Date,PC1,PC2,Equal_weighted_PC
2002-01-04,4.712771495576761,-1.7754781460273734,1.4686466747746938
2002-01-11,4.781498064333366,-1.7315163673985297,1.5249908484674184
2002-01-18,4.734864874643171,-1.8572988511117836,1.4387830117656937
2002-01-25,4.847077739577232,-1.5371375079201681,1.654970115828532
2002-02-01,5.00119817958241,-1.6112368198987201,1.6949806798418448
2002-02-08,4.798613001893086,-1.657949985424657,1.5703315082342146
2002-02-15,4.976360714750957,-1.5469628609885044,1.7146989268812263
2002-02-22,4.9392779265536735,-1.6905871007591409,1.6243454128972663
2002-03-01,4.952862497435378,-1.4166744340453024,1.7680940316950378
2002-03-08,4.790028236675489,-1.458171357387917,1.6659284396437863
2002-03-15,4.5575449683557885,-1.5572387499057356,1.5001531092250264
2002-03-22,4.639316264438088,-1.390165088090356,1.6245755881738662
2002-03-29,4.760450976341667,-1.357445225193973,1.7015028755738468
2002-04-05,4.69672169332853,-1.4732760952131463,1.611722799057692
2002-04-12,4.72130224960278,-1.4259084051136597,1.64769692224456
2002-04-19,4.613114884853417,-1.3990850049470065,1.607014939953205
2002-04-26,4.543823853638435,-1.4198507690321527,1.5619865423031412
2002-05-03,4.298411898893437,-1.6964136679585244,1.300999115467456
2002-05-10,4.293089241952534,-1.5557499404527693,1.3686696507498821
2002-05-17,4.145811913346237,-1.4068355988164216,1.3694881572649078
2002-05-24,4.16240642950181,-1.3237051032743317,1.4193506631137391
2002-05-31,4.040287628532422,-1.1750726023299443,1.4326075131012388
2002-06-07,3.983356747391458,-1.2036432110509552,1.3898567681702514
2002-06-14,4.106090373721695,-1.5623529982917332,1.271868687714981
2002-06-21,3.8245842942553985,-1.524710139006319,1.1499370776245397
2002-06-28,3.8362801687895556,-1.9553814301744157,0.94044936930757
2002-07-05,3.948142140955765,-1.9635725359334026,0.9922848025111812
2002-07-12,3.98134736967989,-2.172842454967128,0.9042524573563808
2002-07-19,3.785692755260109,-2.5493999740984914,0.6181463905808089
2002-07-26,3.9582161159982,-2.853258572746619,0.5524787716257906
2002-08-02,4.003693319185039,-2.802475914355422,0.6006087024148083
2002-08-09,4.003706402717307,-2.4397849440698725,0.7819607293237172
2002-08-16,3.975727643323978,-2.349180246586171,0.8132736983689035
2002-08-23,4.052611390278622,-2.222559327637208,0.9150260313207068
2002-08-30,4.139926174792459,-2.2599129588970794,0.9400066079476896
2002-09-06,4.0601400157428875,-2.4514510032477443,0.8043445062475716
2002-09-13,4.204543396079548,-2.3687328128304355,0.9179052916245563
2002-09-20,4.101165955623675,-2.4881511081063183,0.8065074237586785
2002-09-27,4.159303314465563,-2.595337588321826,0.7819828630718686
2002-10-04,4.129195423951377,-2.671609910839665,0.7287927565558561
2002-10-11,4.032243150834348,-2.6263868216625483,0.7029281645858998
2002-10-18,4.1687285123437485,-2.381001838363896,0.8938633369899263
2002-10-25,4.1105137342846865,-2.3349115521139336,0.8878010910853764
2002-11-01,3.8886402305507106,-2.4381038738158645,0.7252681783674231
2002-11-08,3.8862679352902205,-2.574658433969331,0.6558047506604447
2002-11-15,3.876542344459578,-2.608846136207201,0.6338481041261885
2002-11-22,4.069502671984716,-2.5312624281182736,0.7691201219332211
2002-11-29,3.982977012701255,-2.382166203584132,0.8004054045585616
2002-12-06,3.887505945608427,-2.5772986307440906,0.6551036574321683
2002-12-13,3.8438758521929905,-2.660881317832523,0.5914972671802339
2002-12-20,3.72899980608129,-2.8419621299735236,0.44351883805388326
2002-12-27,3.447925132683978,-3.0835762828401068,0.1821744249219357
2003-01-03,3.5374865947685787,-2.993700408341952,0.27189309321331345
2003-01-10,3.3759712930437735,-2.6867940954721696,0.34458859878580195
2003-01-17,3.28841276896688,-2.632707031462213,0.32785286875233344
2003-01-24,3.298869655238574,-2.699222196524451,0.29982372935706136
2003-01-31,3.4751800348139357,-2.8155842234554473,0.32979790567924416
2003-02-07,3.2954984416396145,-2.729303328906696,0.2830975563664593
2003-02-14,3.253561785801304,-2.613946956569299,0.3198074146160024
2003-02-21,3.059707240420658,-2.304706586156451,0.3775003271321036
2003-02-28,2.922045166037957,-2.0168511569599805,0.4525970045389882
2003-03-07,2.9586202916623274,-2.06989191075334,0.4443641904544937
2003-03-14,3.094211968609218,-2.13951214711063,0.477349910749294
2003-03-21,3.2702098685763628,-2.148661207641623,0.5607743304673698
2003-03-28,3.0803310991548667,-2.0186226676393093,0.5308542157577787
2003-04-04,3.180939171285414,-1.8217480919118916,0.6795955396867611
2003-04-11,3.316339423324695,-1.7242903030449237,0.7960245601398857
2003-04-18,3.2219484034026693,-1.6239804039367725,0.7989839997329484
2003-04-25,3.1757805669464334,-1.7226560298919873,0.726562268527223
2003-05-02,3.110314696897502,-1.496862843617726,0.8067259266398881
2003-05-09,2.859496396638848,-1.3408149135512257,0.7593407415438111
2003-05-16,2.8990258891058667,-1.2004767208582208,0.849274584123823
2003-05-23,2.8456663157299404,-1.244860369291452,0.8004029732192443
2003-05-30,2.9345995499370874,-1.2553549770668269,0.8396222864351303
2003-06-06,3.3022006639130974,-1.161431276578127,1.0703846936674852
2003-06-13,3.161467333513511,-1.030800240458646,1.0653335465274325
2003-06-20,3.387063765638247,-0.9951981998383043,1.1959327828999713
2003-06-27,3.4842109468642595,-0.8089291091118972,1.337640918876181
2003-07-04,3.5948918299164045,-0.7368424365657733,1.4290246966753157
2003-07-11,3.6001064509949607,-0.9388934953418787,1.330606477826541
2003-07-18,3.2565522219012077,-1.0583818808706722,1.0990851705152678
2003-07-25,3.260680149475402,-0.9390032087818337,1.1608384703467842
2003-08-01,3.3699581485675245,-1.1008845665487752,1.1345367910093747
2003-08-08,3.290936115397739,-1.0126901402268402,1.1391229875854494
2003-08-15,3.3518782171211763,-0.8443475159596552,1.2537653505807604
2003-08-22,3.6145561166408235,-0.7413546043507789,1.4366007561450223
2003-08-29,3.4756482944078964,-0.8195316588568078,1.3280583177755443
2003-09-05,3.3805473165820614,-0.8606203344518297,1.2599634910651158
2003-09-12,3.497770124512623,-0.6306915974338938,1.4335392635393647
2003-09-19,3.586878556485417,-0.6521273684640233,1.4673755940106967
2003-09-26,3.5009375722530054,-0.8126300982777979,1.3441537369876038
2003-10-03,3.475984821411017,-0.7386290735012553,1.3686778739548808
2003-10-10,3.2770465416244754,-0.5704557766687738,1.3532953824778509
2003-10-17,3.4905082492538964,-0.5043835274685189,1.4930623608926887
2003-10-24,3.428592788323502,-0.565664483616185,1.4314641523536586
2003-10-31,3.697819556210326,-0.34749650338374577,1.6751615264132902
2003-11-07,3.809761920871532,-0.18658855552627826,1.8115866826726268
2003-11-14,3.557234194341453,-0.19812967255101893,1.679552260895217
2003-11-21,3.3400202993880392,-0.40557665464821246,1.4672218223699134
2003-11-28,3.3882807680596776,-0.4648906375757121,1.4616950652419827
2003-12-05,3.2972992906625307,-0.38935259890117785,1.4539733458806765
2003-12-12,3.2733274060075956,-0.47830759068079476,1.3975099076634003
2003-12-19,3.3316830830517095,-0.7258837143824651,1.302899684334622
2003-12-26,3.3398185877124273,-0.5937272229824954,1.373045682364966
2004-01-02,3.322229754897254,-0.4355926600778877,1.4433185474096832
2004-01-09,3.4426539694964253,-0.48904227781538784,1.4768058458405187
2004-01-16,3.6178743382704153,-0.3162112181689257,1.6508315600507448
2004-01-23,3.5462695496647068,-0.48098394121072147,1.5326428042269926
2004-01-30,3.6672914627275572,-0.6050947125067864,1.5310983751103855
2004-02-06,3.54922017289549,-0.8103510038472128,1.3694345845241385
2004-02-13,3.828889362622409,-0.6114862748795893,1.60870154387141
2004-02-20,3.896061569819128,-0.7375090589389668,1.5792762554400805
2004-02-27,3.9573367658044223,-0.6997950064576811,1.6287708796733706
2004-03-05,3.962492957960683,-0.6616733383693072,1.6504098097956879
2004-03-12,3.790020885464059,-0.8318158141787502,1.4791025356426544
2004-03-19,3.8148193508955077,-0.782117357389039,1.5163509967532343
2004-03-26,3.8501994280082346,-0.6019318707667634,1.6241337786207355
2004-04-02,4.011949082348845,-0.4616034458745945,1.7751728182371251
2004-04-09,3.913146744847665,-0.4634455649589478,1.7248505899443587
2004-04-16,3.8662618082154863,-0.555162516663534,1.6555496457759762
2004-04-23,3.923725449309356,-0.5245880399041164,1.6995687047026198
2004-04-30,3.7754405835010743,-0.9219407829366995,1.4267499002821875
2004-05-07,3.8223911754998436,-1.2873536872954863,1.2675187441021787
2004-05-14,3.609430204391253,-1.3176663016116759,1.1458819513897884
2004-05-21,3.6257516188248777,-1.3421463924022654,1.1418026132113062
2004-05-28,3.5930263169109335,-1.4635562291707855,1.064735043870074
2004-06-04,3.475015964609316,-1.7958979842661098,0.8395589901716031
2004-06-11,3.5217562003831455,-1.7684595459304193,0.8766483272263631
2004-06-18,3.452900041088543,-1.9998695361968721,0.7265152524458354
2004-06-25,3.4565578055005104,-1.7156691868254614,0.8704443093375245
2004-07-02,3.339656730596445,-1.5043537675027743,0.9176514815468353
2004-07-09,3.385299889014971,-1.5544461501405855,0.9154268694371926
2004-07-16,3.501164381281661,-1.4002638256479563,1.0504502778168523
2004-07-23,3.6952033959058435,-1.3698978876118137,1.1626527541470149
2004-07-30,3.7617984069645174,-1.4226046540996,1.1695968764324587
2004-08-06,3.5688425858355703,-1.4563237520699093,1.0562594168828305
2004-08-13,3.4489119849800285,-1.530731262566769,0.9590903612066297
2004-08-20,3.4560943753801925,-1.2368337222608332,1.1096303265596796
2004-08-27,3.5945495200936577,-1.2985878063810032,1.1479808568563272
2004-09-03,3.3835005753854164,-1.4395399354076204,0.971980319988898
2004-09-10,3.3914486715211996,-1.5198969401902895,0.935775865665455
2004-09-17,3.466576453026158,-1.4468382165988083,1.0098691182136748
2004-09-24,3.46248499396002,-1.1949956436036893,1.1337446751781655
2004-10-01,3.359299649644484,-0.9926352800050082,1.1833321848197378
2004-10-08,3.341094425855744,-0.8292068466768989,1.2559437895894225
2004-10-15,3.2088708248190163,-1.0581350898696877,1.0753678674746643
2004-10-22,3.078171619707576,-1.0546741164643478,1.0117487516216142
2004-10-29,3.0021405013931517,-0.8777122700848943,1.0622141156541287
2004-11-05,2.9295702690391994,-0.7657005971758462,1.0819348359316767
2004-11-12,2.884459686805522,-0.6486624208349729,1.1178986329852745
2004-11-19,2.785947070040279,-0.5553258750113796,1.1153105975144497
2004-11-26,2.736868880776741,-0.6538448086692094,1.041512036053766
2004-12-03,2.877700795185746,-1.109258130194027,0.8842213324958595
2004-12-10,3.0469329213418948,-1.4166275709245795,0.8151526752086576
2004-12-17,3.147361768906843,-1.3870729732363376,0.8801443978352528
2004-12-24,2.948577153671189,-1.319852761888581,0.814362195891304
2004-12-31,2.8858222967679423,-0.9894474142847522,0.948187441241595
2005-01-07,3.1017422964534243,-1.00042846722374,1.0506569146148421
2005-01-14,3.0519146946262357,-0.9596817975338368,1.0461164485461993
2005-01-21,3.1364311019094173,-0.8859149845834197,1.1252580586629988
2005-01-28,3.2119446349382246,-0.8907906201643201,1.1605770073869524
2005-02-04,3.4073351850115396,-0.8226087363761171,1.2923632243177112
2005-02-11,3.3890758172489304,-0.503435173891447,1.4428203216787416
2005-02-18,3.224167569722355,-0.7330417278248277,1.2455629209487638
2005-02-25,3.126409227337285,-0.9793082721930945,1.0735504775720954
2005-03-04,3.2221556539675427,-0.9167673206653159,1.1526941666511135
2005-03-11,3.0358352781325766,-0.9077413707797016,1.0640469536764374
2005-03-18,3.1546214032346915,-0.7998882021831264,1.1773666005257826
2005-03-25,3.2593478354762846,-0.7309587198016214,1.2641945578373317
2005-04-01,3.3436253880764335,-0.7289245411506808,1.3073504234628763
2005-04-08,3.2984526101167173,-0.8529866352816776,1.22273298741752
2005-04-15,3.372852881604891,-0.9990157177772715,1.1869185819138097
2005-04-22,3.290319322608422,-0.9981860927463913,1.1460666149310152
2005-04-29,3.3898719835888595,-1.0072360519284904,1.1913179658301845
2005-05-06,3.4545563748595236,-0.943920189806426,1.2553180925265488
2005-05-13,3.3834785041712085,-0.9172841382658725,1.233097182952668
2005-05-20,3.358267794239782,-0.8415539693284826,1.2583569124556497
2005-05-27,3.3315013914337053,-0.7060499673919235,1.3127257120208908
2005-06-03,3.462652063076759,-0.6141171010584375,1.424267481009161
2005-06-10,3.599466766575514,-0.4851915668859204,1.5571375998447967
2005-06-17,3.6316005313470727,-0.26839492346074656,1.681602803943163
2005-06-24,3.743409406509688,-0.26053484779441227,1.7414372793576378
2005-07-01,3.6690139456347515,-0.17785163192403994,1.7455811568553559
2005-07-08,3.5451356612480818,-0.0526716882806205,1.7462319864837306
2005-07-15,3.597074974011108,-0.023053090661661894,1.787010941674723
2005-07-22,3.604694669404319,0.30976174909255066,1.9572282092484348
2005-07-29,3.569194868427948,0.01663713993592055,1.7929160041819343
2005-08-05,3.4442728310169004,-0.0021927467894736928,1.7210400421137133
2005-08-12,3.448808853505854,-0.17189400894130294,1.6384574222822756
2005-08-19,3.592797310636284,-0.32478488161300506,1.6340062145116394
2005-08-26,3.481617450818968,-0.2820615220260609,1.5997779643964536
2005-09-02,3.399045390360369,-0.4331098189950412,1.482967785682664
2005-09-09,3.5245651891822574,-0.16123960985137167,1.6816627896654428
2005-09-16,3.6342129567010883,-0.04340424930186434,1.795404353699612
2005-09-23,3.700320494103953,0.16179173738487837,1.9310561157444157
2005-09-30,3.6528984759214986,0.26412378304554,1.9585111294835194
2005-10-07,3.467796047568446,0.059743278872133695,1.7637696632202897
2005-10-14,3.566212416709405,-0.057016298395017775,1.7545980591571935
2005-10-21,3.6122799344592766,-0.11143585002430963,1.7504220422174834
2005-10-28,3.523025544932911,-0.15409291892539012,1.6844663130037603
2005-11-04,3.6325260802182604,-0.151819651131656,1.7403532145433023
2005-11-11,3.6265749594433614,-0.15491539316368977,1.7358297831398357
2005-11-18,3.554587126627832,-0.027189581227285597,1.763698772700273
2005-11-25,3.5815192423724094,0.0757684989353392,1.8286438706538743
2005-12-02,3.678171475573307,0.16340588020157293,1.92078867788744
2005-12-09,3.645980655128744,0.11898697377257116,1.8824838144506575
2005-12-16,3.611881243135934,-0.049715851941740816,1.7810826955970966
2005-12-23,3.637336486170414,-0.017150615068520964,1.8100929355509465
2005-12-30,3.5845243826936977,0.08531791398777101,1.8349211483407344
2006-01-06,3.424503694788668,0.0038069827348217082,1.7141553387617448
2006-01-13,3.521699694509366,0.009847563518536478,1.7657736290139512
2006-01-20,3.4962174397160277,0.047084588093606036,1.771651013904817
2006-01-27,3.5666226915875736,0.12640923502087906,1.8465159633042263
2006-02-03,3.6429613021171923,0.17105602960473737,1.9070086658609648
2006-02-10,3.6517370128690927,0.10579919640572298,1.8787681046374078
2006-02-17,3.6996455234175336,0.23865429321742102,1.9691499083174773
2006-02-24,3.7887640706737864,0.30476160785900447,2.0467628392663952
2006-03-03,3.6574251726521227,0.3186819287536877,1.9880535507029053
2006-03-10,3.709518603922684,0.32370679165431465,2.0166126977884993
2006-03-17,3.6086941278584095,0.06310094352322544,1.8358975356908174
2006-03-24,3.7435254934236446,0.004927820444167051,1.8742266569339059
2006-03-31,3.6606425509521796,0.07311951164382671,1.866881031298003
2006-04-07,3.6954913969922276,0.35115319754426244,2.023322297268245
2006-04-14,3.6902521393080865,0.2737014731467738,1.98197680622743
2006-04-21,3.635690921110471,0.24859501119148264,1.9421429661509768
2006-04-28,3.5283367195001594,0.2732338735590291,1.9007852965295942
2006-05-05,3.5880694477957653,0.38066967007998953,1.9843695589378774
2006-05-12,3.476521155424418,0.18584909508148253,1.8311851252529503
2006-05-19,3.5850798939869684,0.1037448012307246,1.8444123476088465
2006-05-26,3.559322270473413,0.14608201174654417,1.8527021411099784
2006-06-02,3.504687087857737,-0.06802615578549809,1.7183304660361196
2006-06-09,3.499221271188794,0.06489055224848242,1.7820559117186383
2006-06-16,3.5615282001151183,-0.09739053703877384,1.7320688315381723
2006-06-23,3.584856851725056,0.05282261162738477,1.8188397316762204
2006-06-30,3.5109742552984295,0.05788856273838092,1.7844314090184052
2006-07-07,3.548839239821473,0.20932005519475444,1.8790796475081137
2006-07-14,3.5607537512648517,0.20392503157927114,1.8823393914220614
2006-07-21,3.688337979439705,0.058328489832385234,1.8733332346360452
2006-07-28,3.726693441310981,0.37296657564026886,2.049830008475625
2006-08-04,3.830366752908666,0.10132595416918304,1.9658463535389243
2006-08-11,3.928667090579206,0.21219550592245945,2.0704312982508326
2006-08-18,3.7710724819995085,0.007132619580769069,1.889102550790139
2006-08-25,3.8608976159094537,0.10366888719101373,1.9822832515502338
2006-09-01,3.8420961184038647,0.03857338279182921,1.940334750597847
2006-09-08,3.8256826390781966,0.08123346208983605,1.9534580505840162
2006-09-15,3.9276743003885675,-0.10764318689211096,1.9100155567482282
2006-09-22,3.817458353040102,-0.32281041346375555,1.747323969788173
2006-09-29,3.841427086650342,-0.15456547779333182,1.843430804428505
2006-10-06,3.9117619082704365,-0.24276662846569463,1.834497639902371
2006-10-13,3.9905893117776223,-0.01471563354706282,1.9879368391152799
2006-10-20,3.979782447021816,-0.06710751509631198,1.9563374659627522
2006-10-27,3.99412020448248,0.06986616854702996,2.031993186514755
2006-11-03,4.043680241746532,0.022077799943013895,2.032879020844773
2006-11-10,3.9723004787389833,-0.10081628410137164,1.9357420973188058
2006-11-17,3.932906885185488,-0.05754518515241214,1.937680850016538
2006-11-24,3.752204573933405,-0.18720392963988536,1.78250032214676
2006-12-01,3.830754823715451,-0.3974610191741264,1.7166469022706623
2006-12-08,3.8175615221290666,-0.31152772212639823,1.7530169000013343
2006-12-15,3.96954329967072,-0.3514148433343923,1.809064228168164
2006-12-22,3.969022301708412,-0.41522471135677724,1.7768987951758173
2006-12-29,3.985112399650267,-0.37115246393024387,1.8069799678600116
2007-01-05,4.020122471749851,-0.28883940136912695,1.8656415351903621
2007-01-12,4.287176498902843,-0.2699027071410098,2.0086368958809167
2007-01-19,4.3743946715429045,-0.2520571803757232,2.0611687455835908
2007-01-26,4.334835633898737,-0.496767046214495,1.919034293842121
2007-02-02,4.330039385481334,-0.465593920821638,1.9322227323298482
2007-02-09,4.271091395582771,-0.3085818433377352,1.981254776122518
2007-02-16,4.130959040791868,-0.24714049799177767,1.9419092714000454
2007-02-23,4.178093342535605,-0.2507579700345554,1.9636676862505247
2007-03-02,3.8975885233261014,-0.4108039346495984,1.7433922943382516
2007-03-09,4.0363270790263375,-0.30572302237662785,1.8653020283248547
2007-03-16,3.8147948883349634,-0.26062359962486764,1.7770856443550478
2007-03-23,4.049603607909836,-0.12316243671589797,1.9632205855969689
2007-03-30,4.052484327681269,-0.09208339699567211,1.9802004653427987
2007-04-06,4.1320464568564415,0.06427540930815355,2.0981609330822977
2007-04-13,4.191004827044792,0.21382162415448028,2.2024132255996363
2007-04-20,4.192420445446745,0.18911866021439092,2.190769552830568
2007-04-27,4.1373694452218,0.12919049693583015,2.133279971078815
2007-05-04,4.164552635827756,0.14279240593691872,2.1536725208823375
2007-05-11,4.213801343770791,0.37689992364063657,2.2953506337057137
2007-05-18,4.272487921838754,0.3981643546822548,2.335326138260504
2007-05-25,4.3067951807247224,0.36202605959361106,2.334410620159167
2007-06-01,4.341783503340056,0.6050864468442688,2.4734349750921627
2007-06-08,4.35435889529305,0.776979012534619,2.5656689539138346
2007-06-15,4.456714124958913,0.7663285090852427,2.611521317022078
2007-06-22,4.435162783278561,0.6541861722138245,2.544674477746193
2007-06-29,4.39092903978334,0.5732079023707738,2.482068471077057
2007-07-06,4.388465387328399,0.7292331627874142,2.5588492750579066
2007-07-13,4.354122603605461,0.7640321528573526,2.559077378231407
2007-07-20,4.442236633151569,0.7501019281222867,2.5961692806369276
