Date,PC1,PC2,Equal_weighted_PC
2007-07-27,4.320397122303451,0.525171110313364,2.4227841163084074
2007-08-03,4.202764057308194,0.490945797341001,2.3468549273245976
2007-08-10,4.208068516340726,0.5078829525131291,2.3579757344269274
2007-08-17,4.055909150643375,0.18131933034973927,2.118614240496557
2007-08-24,4.186897265061665,0.4168130852016842,2.3018551751316747
2007-08-31,4.282516708712468,0.3856066149054316,2.3340616618089496
2007-09-07,4.157473268874873,0.4498491280169953,2.3036611984459343
2007-09-14,4.1002376036331905,0.7722642105516677,2.436250907092429
2007-09-21,4.0011561280183905,1.0270810004676816,2.514118564243036
2007-09-28,4.0777091874508375,1.197928461632776,2.6378188245418066
2007-10-05,4.243658778261761,1.4799861589615124,2.8618224686116367
2007-10-12,4.319504742672171,1.6067448202305248,2.9631247814513477
2007-10-19,4.167448091755423,1.4232603022588013,2.795354197007112
2007-10-26,4.204972450073051,1.7693898038305573,2.9871811269518043
2007-11-02,4.277827920939369,1.8204768589741651,3.0491523899567667
2007-11-09,3.8583654910712317,1.4135263470659587,2.635945919068595
2007-11-16,3.59654963147244,1.0791384571949467,2.3378440443336936
2007-11-23,3.4093903077475467,0.6336057121745705,2.0214980099610584
2007-11-30,3.7542857166989894,0.8460693169655946,2.300177516832292
2007-12-07,3.5732788987203157,0.7143245616240054,2.1438017301721604
2007-12-14,3.758769221095382,0.641945297161583,2.2003572591284826
2007-12-21,3.670201929043259,1.003960217964354,2.3370810735038066
2007-12-28,3.4171238118170684,0.9263463100012668,2.1717350609091675
2008-01-04,3.0652730631875835,0.7554987117749834,1.9103858874812834
2008-01-11,2.946671020337118,0.8983776374886857,1.922524328912902
2008-01-18,2.871907998944932,0.7986795694885647,1.8352937842167483
2008-01-25,2.968581883626323,0.7475015331944292,1.8580417084103762
2008-02-01,2.849625780975975,1.0569866690274488,1.953306225001712
2008-02-08,2.870880200941422,1.0634993879236962,1.9671897944325591
2008-02-15,2.866324192845099,1.095221269141579,1.9807727309933392
2008-02-22,2.829002391442766,1.1475884532068958,1.988295422324831
2008-02-29,2.418298444173453,1.1041500785203238,1.7612242613468885
2008-03-07,2.3453152672694433,0.869173934814516,1.6072446010419796
2008-03-14,2.043169971434727,0.7280548154147809,1.385612393424754
2008-03-21,1.9622020398346165,0.35872624795307967,1.160464143893848
2008-03-28,1.897875316036862,0.44391200280000426,1.1708936594184332
2008-04-04,2.0552019316085133,0.710252263727203,1.382727097667858
2008-04-11,1.9096671798928704,0.7268471651092548,1.3182571725010626
2008-04-18,2.2692039292418067,0.9422938759403067,1.6057489025910567
2008-04-25,2.4030285047516173,1.0882370786191469,1.7456327916853822
2008-05-02,2.6386065998299784,1.2875075849244708,1.9630570923772246
2008-05-09,2.3870707742106108,1.4649276690037045,1.9259992216071575
2008-05-16,2.523355947517876,1.6937732409262267,2.1085645942220514
2008-05-23,2.3321704047241414,1.5164517271307505,1.924311065927446
2008-05-30,2.5427323535393995,1.555663346139293,2.0491978498393464
2008-06-06,2.241398275008008,1.5259467556871429,1.8836725153475755
2008-06-13,2.432466629658389,1.5005363483990344,1.9665014890287116
2008-06-20,2.4566995309927746,1.5381909986026296,1.9974452647977021
2008-06-27,2.3488907611938767,1.5129168516775675,1.930903806435722
2008-07-04,2.3900860017378216,1.5906943386444914,1.9903901701911564
2008-07-11,2.338201393326293,1.6155200145214483,1.9768607039238706
2008-07-18,2.452578767315366,1.6845501539497256,2.0685644606325457
2008-07-25,2.581888009351964,1.660465505090431,2.1211767572211975
2008-08-01,2.6326266236180005,1.4472254890656708,2.0399260563418355
2008-08-08,2.6712384596954006,1.161944109560673,1.9165912846280369
2008-08-15,2.501639351282977,1.069044327248674,1.7853418392658256
2008-08-22,2.4874550837838476,1.1609802985651672,1.8242176911745074
2008-08-29,2.356809854748562,1.1428450310970335,1.7498274429227978
2008-09-05,2.214932928884523,0.9740625196329062,1.5944977242587148
2008-09-12,2.4988171143045044,1.0715812342674509,1.7851991742859776
2008-09-19,2.386563941334633,0.8911010267047283,1.6388324840196806
2008-09-26,2.289991761189143,0.7957663482880318,1.5428790547385873
2008-10-03,2.1944632690500914,0.2296234657495089,1.2120433673998001
2008-10-10,1.8231258949833251,-1.7949128110025212,0.014106541990401955
2008-10-17,1.9519649103753987,-1.179693538245197,0.38613568606510085
2008-10-24,1.4745288943402854,-1.7390135071886017,-0.13224230642415813
2008-10-31,1.4733805561843145,-0.915683290604437,0.27884863278993877
2008-11-07,1.4964418678968363,-0.47634244371320267,0.5100497120918168
2008-11-14,1.1850762244968394,-0.39177135859912265,0.3966524329488583
2008-11-21,1.56531483324272,-0.7155838246146736,0.4248655043140232
2008-11-28,1.7784751195911945,-0.4519206809276262,0.6632772193317842
2008-12-05,1.5363880261206195,-0.26507691536696565,0.6356555553768269
2008-12-12,1.3301874772453512,-0.23027398718383785,0.5499567450307568
2008-12-19,0.5589290142057907,-0.3522660492552459,0.10333148247527238
2008-12-26,0.049549043797248164,-0.32284435834874115,-0.1366476572757465
2009-01-02,0.1562559841155286,0.18905906478184203,0.17265752444868532
2009-01-09,0.7195433517468068,-0.03374869073884504,0.3428973305039809
2009-01-16,0.5552207757093369,-0.231546179962686,0.16183729787332546
2009-01-23,0.434850408640362,0.20823978794330308,0.32154509829183253
2009-01-30,0.8654119484361384,-0.24876919146101442,0.308321378487562
2009-02-06,1.0739999133308045,0.22834924662297512,0.6511745799768898
2009-02-13,0.8046276914125065,0.08026045289761284,0.44244407215505965
2009-02-20,0.765923043714017,-0.15380981673351962,0.3060566134902487
2009-02-27,0.8695866545807946,-0.09789925992690467,0.385843697326945
2009-03-06,0.6221692296774384,-0.09488000484994537,0.2636446124137465
2009-03-13,0.8511526086375787,0.2432034020612268,0.5471780053494028
2009-03-20,0.5678049694364924,0.1310154387747524,0.3494102041056224
2009-03-27,0.6159993298394467,0.28084469464378975,0.44842201224161826
2009-04-03,0.7742330851329601,0.31583499627776507,0.5450340407053625
2009-04-10,0.9139242089232262,0.5994674954217702,0.7566958521724982
2009-04-17,1.1122452335316604,0.822268846374924,0.9672570399532923
2009-04-24,0.8000728379735629,0.7534178167200523,0.7767453273468076
2009-05-01,0.9126987997769342,0.8777076885468633,0.8952032441618988
2009-05-08,0.8282524648172546,1.1431169498622968,0.9856847073397756
2009-05-15,0.9187100536392435,0.9385536991961136,0.9286318764176786
2009-05-22,0.9732645762133892,0.9831853416571946,0.9782249589352919
2009-05-29,0.9089506735958153,1.0574839403504548,0.983217306973135
2009-06-05,1.0106002231965898,1.1063798637004474,1.0584900434485185
2009-06-12,1.1646412048396566,1.0789453889573815,1.121793296898519
2009-06-19,1.1875753567750138,0.9005907898351121,1.044083073305063
2009-06-26,1.2411669195753514,0.8429583071263888,1.0420626133508701
2009-07-03,1.1821430460735514,0.8485250810521564,1.0153340635628538
2009-07-10,1.0746535316723185,0.591533438619262,0.8330934851457903
2009-07-17,1.0715032750223872,0.9525603670699719,1.0120318210461796
2009-07-24,1.096593112017426,1.1570974642520309,1.1268452881347284
2009-07-31,1.2274533263093315,1.3212850148819435,1.2743691705956375
2009-08-07,1.3341849660520897,1.33739217068518,1.3357885683686348
2009-08-14,1.1384650831027183,1.1481734527817036,1.143319267942211
2009-08-21,0.978836909158479,1.1525195290389476,1.0656782190987133
2009-08-28,0.8979947632639618,1.3098560023923962,1.103925382828179
2009-09-04,0.9776690388421637,1.3971122084868486,1.1873906236645062
2009-09-11,0.874174849343014,1.284076858430564,1.079125853886789
2009-09-18,0.6322865130926302,1.4547419742752314,1.0435142436839309
2009-09-25,0.44513407886221057,1.4004831586531412,0.9228086187576758
2009-10-02,0.5161791478486543,1.4687989114169746,0.9924890296328144
2009-10-09,0.538388288634748,2.086028406117274,1.3122083473760109
2009-10-16,0.640330942088762,1.996682320199891,1.3185066311443263
2009-10-23,0.5062509678146574,1.8812752108795505,1.193763089347104
2009-10-30,0.7219524179473595,1.7310346588842682,1.2264935384158138
2009-11-06,0.7374436879978223,1.8952338166749514,1.316338752336387
2009-11-13,0.7298180317691498,2.0160874379692704,1.37295273486921
2009-11-20,0.6947063784508329,1.9144626692529434,1.3045845238518883
2009-11-27,0.5449424194561687,1.859593353974916,1.2022678867155423
2009-12-04,0.6680751106570004,2.034337813287704,1.3512064619723523
2009-12-11,0.7528991824542897,2.074641884383311,1.4137705334188004
2009-12-18,0.7205094707130587,1.8966655677591102,1.3085875192360845
2009-12-25,0.5707114101718062,1.9401670921420002,1.2554392511569032
2010-01-01,0.6364592213923557,1.8926081949410682,1.264533708166712
2010-01-08,0.5114481872285332,2.289312783171848,1.4003804852001907
2010-01-15,0.638675127908587,2.1988576054799664,1.4187663666942767
2010-01-22,0.6864561441714802,2.08780583971301,1.3871309919422452
2010-01-29,0.8008751635243083,2.0053340748703414,1.4031046191973249
2010-02-05,0.7382121201252728,2.0424303947043585,1.3903212574148156
2010-02-12,0.8374430914678123,2.348575855670019,1.5930094735689158
2010-02-19,0.7612572909639533,2.6127042587940634,1.6869807748790084
2010-02-26,0.6298358785547806,2.5835220022835985,1.6066789404191897
2010-03-05,0.6355206103950689,2.909571646012181,1.772546128203625
2010-03-12,0.5079727609030501,2.9348066604757697,1.7213897106894098
2010-03-19,0.4249943823699926,2.9469921439826456,1.685993263176319
2010-03-26,0.36936044329154666,2.8286483572707812,1.5990044002811639
2010-04-02,0.517766369499463,2.982162948714373,1.749964659106918
2010-04-09,0.6746218209673904,3.1173663261890114,1.8959940735782008
2010-04-16,0.5955904769874819,2.988259588501044,1.791925032744263
2010-04-23,0.7319721262351271,3.0759671244726317,1.9039696253538794
2010-04-30,0.6978577222831999,2.941346160628385,1.8196019414557925
2010-05-07,0.6623693578968672,2.696008064424724,1.6791887111607957
2010-05-14,0.791105338828335,2.96279322897712,1.8769492839027275
2010-05-21,0.8465843507383961,2.37713574131409,1.611860046026243
2010-05-28,0.944750411395978,2.670439712952457,1.8075950621742176
2010-06-04,0.8674252076582887,2.319329573538948,1.5933773905986184
2010-06-11,0.8512674848050275,2.6262343114260633,1.7387508981155455
2010-06-18,0.5942746392771027,2.563136799025527,1.578705719151315
2010-06-25,0.49878199384973276,2.3230553937494838,1.4109186937996083
2010-07-02,0.1587670682997207,1.6769748155392226,0.9178709419194716
2010-07-09,0.1306442288972436,2.1955163966453735,1.1630803127713085
2010-07-16,0.15816297603149002,1.871182010266644,1.0146724931490672
2010-07-23,0.32584537654177564,2.2102360444165456,1.2680407104791607
2010-07-30,0.3236916648125791,2.2196926082831876,1.2716921365478833
2010-08-06,0.46963720179912477,2.293019225345661,1.3813282135723928
2010-08-13,0.3390650872987836,2.2217566798980104,1.280410883598397
2010-08-20,0.09982524775008726,2.1318500128527713,1.1158376303014292
2010-08-27,0.03502211482203776,2.129195104875128,1.0821086098485828
2010-09-03,-0.0755721036498919,2.3224463840284604,1.1234371401892842
2010-09-10,-0.10191619340520261,2.45719861216938,1.1776412093820887
2010-09-17,-0.012060813981547722,2.501306422333157,1.2446228041758045
2010-09-24,-0.14348885984412563,2.594765343625452,1.225638241890663
2010-10-01,-0.19562877834390224,2.6667095257839084,1.235540373720003
2010-10-08,-0.23135986287463114,2.687149243416573,1.2278946902709709
2010-10-15,-0.2447729939002476,2.742843766222207,1.2490353861609798
2010-10-22,-0.15878461715253323,2.8537339696463855,1.347474676246926
2010-10-29,0.03212279511416055,2.663257862038874,1.3476903285765172
2010-11-05,-0.10821510578998134,2.785040658727496,1.3384127764687574
2010-11-12,0.013784351789922667,2.632915794525891,1.3233500731579069
2010-11-19,0.07709185897462484,2.679631310161296,1.3783615845679604
2010-11-26,-0.03363633930549963,2.7514559214200762,1.3589097910572883
2010-12-03,-0.21925180423334525,2.860217519829364,1.3204828577980094
2010-12-10,-0.167939389012444,2.887157772370001,1.3596091916787785
2010-12-17,-0.39535810271598737,3.0315230083955886,1.3180824528398007
2010-12-24,-0.5091642760409573,3.1536687968979322,1.3222522604284874
2010-12-31,-0.7589401436797893,2.975722953897484,1.1083914051088473
2011-01-07,-0.469172121901946,2.993457105163403,1.2621424916307284
2011-01-14,-0.3320503078363698,2.7658667390783043,1.2169082156209672
2011-01-21,-0.3005939854514665,2.749367088135037,1.2243865513417853
2011-01-28,-0.5813656396732876,2.593951323708933,1.0062928420178228
2011-02-04,-0.26705484930469264,2.9587646385189643,1.3458548946071358
2011-02-11,-0.09440213241553598,3.0259120430795248,1.4657549553319944
2011-02-18,-0.3047365851855435,2.931999617276602,1.3136315160455294
2011-02-25,-0.536736551734764,3.0266253524842277,1.2449444003747319
2011-03-04,-0.46171475046471927,3.057238665392637,1.2977619574639587
2011-03-11,-0.5060504886693973,3.0999194779161594,1.2969344946233812
2011-03-18,-0.7970808174407563,2.6795256047000935,0.9412223936296686
2011-03-25,-0.610940725391045,3.096193447157781,1.242626360883368
2011-04-01,-0.4898632594611714,3.2359871470129398,1.3730619437758842
2011-04-08,-0.5579936622936353,3.182718694762117,1.312362516234241
2011-04-15,-0.7915213130379501,2.96409502132523,1.08628685414364
2011-04-22,-0.7485599353841262,3.093760903011477,1.1726004838136754
2011-04-29,-0.87019464382254,3.1737604499627494,1.1517829030701048
2011-05-06,-0.9366454803669129,3.0469111078187185,1.0551328137259028
2011-05-13,-0.8716264001656205,3.0585456193639393,1.0934596095991593
2011-05-20,-1.0478036180015171,2.9574355055854733,0.9548159437919781
2011-05-27,-1.3146185086671036,2.553160027131877,0.6192707592323866
2011-06-03,-1.5062766537462056,2.5159499328433803,0.5048366395485874
2011-06-10,-1.5386094515535413,2.3508153703407415,0.4061029593936001
2011-06-17,-1.447117601367075,2.586788477085933,0.5698354378594289
2011-06-24,-1.788935804592084,2.353503120774771,0.2822836580913435
2011-07-01,-1.4539731987436058,2.78349438281319,0.6647605920347922
2011-07-08,-1.6686712516002555,2.580455538377628,0.4558921433886862
2011-07-15,-1.9714412527096328,2.2405571793477783,0.13455796331907277
2011-07-22,-1.8103477350714727,2.3651520992731228,0.277402182100825
2011-07-29,-2.2005146484184435,2.1433945233425087,-0.02856006253796739
2011-08-05,-2.5462731142185655,1.4887168653854757,-0.5287781244165449
2011-08-12,-2.457544858067429,1.5434726633661586,-0.4570360973506352
2011-08-19,-2.2470994720327053,1.6907889651191774,-0.27815525345676395
2011-08-26,-1.9759475156874275,1.956205621832442,-0.009870946927492796
2011-09-02,-2.3060418478428915,1.8862548016302347,-0.20989352310632836
2011-09-09,-1.2490853065326324,2.5678057403513788,0.6593602169093732
2011-09-16,-1.3959954694289074,2.423937194079256,0.5139708623251742
2011-09-23,-1.270920384175732,2.1275843100094276,0.42833196291684783
2011-09-30,-1.2259580160378656,1.9769468885315895,0.37549443624686196
2011-10-07,-0.9799673143087894,2.2306751161262652,0.6253539009087379
2011-10-14,-1.1543555222368607,2.5501769514396515,0.6979107146013954
2011-10-21,-1.2043942262867078,2.512813999656597,0.6542098866849446
2011-10-28,-1.30595454990839,2.6769634862124683,0.6855044681520391
2011-11-04,-1.156251387450096,2.525697930722677,0.6847232716362904
2011-11-11,-0.946227744807921,2.58848914759078,0.8211307013914295
2011-11-18,-0.9153005908851872,2.564535118068662,0.8246172635917375
2011-11-25,-0.9771635100797336,2.3903988185656035,0.706617654242935
2011-12-02,-0.930484722258267,2.797890006547727,0.9337026421447301
2011-12-09,-0.86670607473246,2.8223733109432554,0.9778336181053977
2011-12-16,-0.8715528719465245,2.6336355525113535,0.8810413402824144
2011-12-23,-0.798899126713327,2.817625535221851,1.009363204254262
2011-12-30,-0.8104173282288669,2.913131482892676,1.0513570773319045
2012-01-06,-0.6726066882336834,3.0072197106007703,1.1673065111835434
2012-01-13,-0.7373172862257809,3.0644392289076787,1.163560971340949
2012-01-20,-0.8059578464796759,3.0451673745711587,1.1196047640457414
2012-01-27,-0.9594845746574355,2.987995771230322,1.0142555982864432
2012-02-03,-0.8274040079941227,3.1017443645466134,1.1371701782762453
2012-02-10,-0.8940537712483742,3.0098006769105097,1.0578734528310678
2012-02-17,-0.8334162814206304,3.0334190496221094,1.1000013841007394
2012-02-24,-1.0849357485622384,2.8168239883247024,0.865944119881232
2012-03-02,-0.8739278062686389,3.0872677978239107,1.106669995777636
2012-03-09,-0.9170897788264514,3.0054538401653677,1.0441820306694582
2012-03-16,-0.8890239007359326,2.9326435309353043,1.0218098150996857
2012-03-23,-0.9945123693366432,2.7215826452920004,0.8635351379776786
2012-03-30,-1.0304725594637327,2.494272457416916,0.7318999489765916
2012-04-06,-0.9338866557187318,2.567206580432803,0.8166599623570355
2012-04-13,-0.9080482227986386,2.6495120487897954,0.8707319129955784
2012-04-20,-0.9054807085722432,2.569922911026894,0.8322211012273254
2012-04-27,-0.8595782368326339,2.6456958182333503,0.8930587907003582
2012-05-04,-0.8230795165926356,2.499919485154023,0.8384199842806936
2012-05-11,-0.7567024517923114,2.458751239556006,0.8510243938818474
2012-05-18,-0.7693629204844158,2.4662763211684626,0.8484567003420234
2012-05-25,-0.6471728775665158,2.509382693647379,0.9311049080404317
2012-06-01,-0.7193385578568633,2.51178886915129,0.8962251556472134
2012-06-08,-0.6985199820974339,2.6735391768936956,0.9875095973981308
2012-06-15,-0.6899470370803494,2.6482872658911587,0.9791701144054046
2012-06-22,-0.684381816824455,2.6669677112140495,0.9912929471947973
2012-06-29,-0.6706260889179555,2.7791218459938882,1.0542478785379663
2012-07-06,-0.4517665758945988,3.003021613501474,1.2756275188034376
2012-07-13,-0.37539273594834144,3.0526936143323837,1.338650439192021
2012-07-20,-0.24082694804790689,3.264278173009972,1.5117256124810325
2012-07-27,-0.3063474347532924,3.249894889637869,1.4717737274422884
2012-08-03,-0.3825246202613207,3.310256814672012,1.4638660972053457
2012-08-10,-0.2814895420063833,3.4138454015304873,1.566177929762052
2012-08-17,-0.34709398582363415,3.2512030980112168,1.4520545560937914
2012-08-24,-0.4654427712265622,3.063987369330099,1.2992722990517684
2012-08-31,-0.5036137958078624,2.9909979800332858,1.2436920921127117
2012-09-07,-0.5380002918674298,2.9319927735140583,1.1969962408233141
2012-09-14,-0.6094002477361302,2.8970347378591415,1.1438172450615056
2012-09-21,-0.5740018490731814,2.788756956042388,1.1073775534846033
2012-09-28,-0.5499090505615759,2.7055723072383424,1.0778316283383833
2012-10-05,-0.6992635356471383,2.5052677996142823,0.9030021319835719
2012-10-12,-0.6755226237990972,2.6147431625832898,0.9696102693920963
2012-10-19,-0.7416484063100907,2.676264159809624,0.9673078767497667
2012-10-26,-0.6244724988981157,2.6843177688804842,1.0299226349911843
2012-11-02,-0.6150625276644702,2.679456386867606,1.0321969296015678
2012-11-09,-0.5555802913715097,2.8901511015798143,1.1672854051041524
2012-11-16,-0.6029673566012245,2.8346652375215067,1.115848940460141
2012-11-23,-0.7160822414175343,2.7805591259706057,1.0322384422765358
2012-11-30,-0.7350459076682251,2.761528958650851,1.013241525491313
2012-12-07,-0.6352617711730438,2.810176513003026,1.087457370914991
2012-12-14,-0.7583328238390654,2.6917179241362144,0.9666925501485745
2012-12-21,-0.8002302406157582,2.594566338885278,0.8971680491347599
2012-12-28,-0.8430155731808793,2.5402977878978237,0.8486411073584722
2013-01-04,-0.7354857493115372,2.746465542620643,1.0054898966545527
2013-01-11,-0.8068358404808165,2.7132580596846214,0.9532111096019025
2013-01-18,-0.6370919407760289,2.87023476688444,1.1165714130542055
2013-01-25,-0.7730421046667959,2.677435356727456,0.9521966260303301
2013-02-01,-1.0388998998582444,2.53390914528551,0.7475046227136327
2013-02-08,-0.9335372841768093,2.503274693086221,0.7848687044547059
2013-02-15,-0.995739429995595,2.518013338750535,0.76113695437747
2013-02-22,-1.0135636920449982,2.6736683913285875,0.8300523496417946
