Date,PC1,PC2,Equal_weighted_PC
2013-03-01,-0.9755086172797893,2.7218585748239823,0.8731749787720965
2013-03-08,-0.9067044903394398,2.867760787204939,0.9805281484327497
2013-03-15,-0.9361402359503099,2.952719377663474,1.008289570856582
2013-03-22,-0.8810637078146947,2.8922040324290883,1.0055701623071969
2013-03-29,-0.8088830080958002,2.935882074777077,1.0634995333406383
2013-04-05,-0.9356387814167135,2.7064544440490708,0.8854078313161786
2013-04-12,-0.9851365279780623,2.7479857628414854,0.8814246174317115
2013-04-19,-1.0131717627447754,2.5796486371490253,0.7832384372021249
2013-04-26,-0.7984988749116148,2.5740248601874165,0.8877629926379009
2013-05-03,-0.8335605461295779,2.54823141422796,0.857335434049191
2013-05-10,-0.7148829708359984,2.508077645794204,0.8965973374791028
2013-05-17,-0.6842382788013445,2.354831400438055,0.8352965608183553
2013-05-24,-0.8466710833565465,2.1595116060322677,0.6564202613378606
2013-05-31,-0.8990515067277586,2.0752577973524677,0.5881031453123546
2013-06-07,-0.9690565975794204,1.8446994484619335,0.4378214254412565
2013-06-14,-1.075696659230329,1.7127785145661678,0.3185409276679194
2013-06-21,-1.1191305358000792,1.4848250035614499,0.18284723388068536
2013-06-28,-1.1109599164097057,1.490045389809303,0.1895427366997986
2013-07-05,-1.0559498753037115,1.6014132773323335,0.272731701014311
2013-07-12,-1.1423767092575032,1.4295822477157436,0.1436027692291202
2013-07-19,-1.1179867542005466,1.4320289110143383,0.15702107840689583
2013-07-26,-1.1982051697993434,1.3808333305589686,0.09131408037981259
2013-08-02,-1.2850603744264049,1.0379685167564316,-0.1235459288349866
2013-08-09,-1.2228367888189144,1.2421398503685868,0.009651530774836159
2013-08-16,-1.135121508365665,1.1548805020650639,0.009879496849699465
2013-08-23,-1.2291488774231096,1.0522654721429852,-0.08844170264006224
2013-08-30,-1.1917505909358483,0.9743168656898777,-0.1087168626229853
2013-09-06,-1.013287030743455,1.256933904334529,0.12182343679553698
2013-09-13,-0.9870338420551119,1.1578390216729058,0.08540258980889692
2013-09-20,-1.1348304484700378,1.0780576412574912,-0.028386403606273314
2013-09-27,-1.1495007945398563,0.9506237361297021,-0.09943852920507712
2013-10-04,-1.1554976834048403,1.1436154376846766,-0.00594112286008186
2013-10-11,-1.1080543725330385,1.214250227493631,0.05309792748029629
2013-10-18,-1.1038461588999677,1.2799205275658552,0.08803718433294372
2013-10-25,-1.2143519092910253,1.1705136807496797,-0.021919114270672835
2013-11-01,-1.1321221818455196,1.185777157556713,0.026827487855596743
2013-11-08,-1.0066135488748051,1.1333177931661857,0.0633521221456903
2013-11-15,-1.0378044242633517,1.0043483193337979,-0.016728052464776932
2013-11-22,-1.124365814293771,0.7091148100299527,-0.2076255021319091
2013-11-29,-1.077607441183789,0.5798199483107888,-0.24889374643650014
2013-12-06,-1.2607310360445465,0.3933785942267456,-0.43367622090890046
2013-12-13,-1.335710709518644,0.23502135338232846,-0.5503446780681578
2013-12-20,-1.248667383760637,0.22033529061818924,-0.5141660465712239
2013-12-27,-1.242811510040197,0.08273301027335739,-0.5800392498834198
2014-01-03,-1.1112433079905917,0.24846535154662835,-0.43138897822198163
2014-01-10,-1.1004834328339963,0.16702098251136438,-0.46673122516131593
2014-01-17,-1.0816939440924207,-0.06255052336806351,-0.5721222337302421
2014-01-24,-1.2470750120489655,-0.32944677824298585,-0.7882608951459757
2014-01-31,-1.1252313300487902,-0.09879826714354116,-0.6120147985961657
2014-02-07,-1.196766115048666,0.0640107857936468,-0.5663776646275096
2014-02-14,-1.1096923168077415,0.00292429308647067,-0.5533840118606355
2014-02-21,-1.2208687015983475,-0.06043013685111004,-0.6406494192247287
2014-02-28,-1.2771352564653093,-0.25491420969119744,-0.7660247330782534
2014-03-07,-1.2815214980185579,-0.1098326662409942,-0.6956770821297761
2014-03-14,-1.3860283887271914,-0.21978993790833182,-0.8029091633177616
2014-03-21,-1.3192766173713812,-0.07610088074442993,-0.6976887490579056
2014-03-28,-1.1960279980804724,0.10831562295264074,-0.5438561875639158
2014-04-04,-1.1450229744607527,0.27792751693208445,-0.4335477287643341
2014-04-11,-1.250223910570764,0.22282269759724477,-0.5137006064867596
2014-04-18,-1.1494632663350544,0.19177482063448884,-0.4788442228502828
2014-04-25,-1.1764999436856818,0.10910889440006971,-0.533695524642806
2014-05-02,-1.2016700847844877,0.044692558287087514,-0.5784887632487001
2014-05-09,-1.0938344896598051,0.27080592577904805,-0.41151428194037853
2014-05-16,-1.0393094833324499,0.32655709819724876,-0.35637619256760056
2014-05-23,-1.0166501791665858,0.20814208214978153,-0.4042540485084022
2014-05-30,-1.046986703488236,0.36078336971761066,-0.34310166688531274
2014-06-06,-1.0372380061774438,0.33136223013423255,-0.35293788802160564
2014-06-13,-0.8940149016668821,0.3556703974896042,-0.26917225208863893
2014-06-20,-0.9416774728741981,0.3102396867659091,-0.3157188930541445
2014-06-27,-0.9805105618369182,0.3163172621459835,-0.3320966498454674
2014-07-04,-0.9055263660510194,0.24267811773983441,-0.3314241241555925
2014-07-11,-0.9342707409062029,0.21542664176812135,-0.3594220495690408
2014-07-18,-0.877281858266684,0.31700457721806835,-0.2801386405243078
2014-07-25,-0.8494203709073697,0.43890343671642357,-0.20525846709547305
2014-08-01,-0.9091082957731792,0.36457197481294906,-0.27226816048011504
2014-08-08,-0.9427879986859631,0.3400455853532703,-0.3013712066663464
2014-08-15,-1.0049408848750752,0.41969421973736126,-0.292623332568857
2014-08-22,-0.9283290863907329,0.5366479156343327,-0.1958405853782001
2014-08-29,-0.8713629604989255,0.6356272609212167,-0.1178678497888544
2014-09-05,-0.8348389707367169,0.8687851259722768,0.01697307761777994
2014-09-12,-0.8843807481383126,0.46687404400092924,-0.20875335206869167
2014-09-19,-0.8264572684615145,0.40710084747172726,-0.2096782104948936
2014-09-26,-0.7484951681669278,0.3324048927897644,-0.20804513768858174
2014-10-03,-0.7053474655311925,0.4175820674304233,-0.14388269905038462
2014-10-10,-0.7677249862628523,0.3199013895002895,-0.22391179838128142
2014-10-17,-0.8715131310386312,0.2501003062457916,-0.3107064123964198
2014-10-24,-0.8041834467985127,0.408470391215864,-0.19785652779132437
2014-10-31,-0.7263165875933351,0.52912685463148,-0.09859486648092752
2014-11-07,-0.786853690224732,0.35061927535101556,-0.2181172074368582
2014-11-14,-0.9328043172514232,0.4678035879711344,-0.2325003646401444
2014-11-21,-0.8480100603856211,0.45360635096772195,-0.19720185470894958
2014-11-28,-0.9149326791543603,0.1642459123859846,-0.3753433833841878
2014-12-05,-0.8437890949242952,0.05854106462432523,-0.392624015149985
2014-12-12,-0.9469081877883105,-0.26887812246173315,-0.6078931551250218
2014-12-19,-0.8087375039750754,-0.2768386405520293,-0.5427880722635523
2014-12-26,-0.8052193860405791,-0.2805653448628145,-0.5428923654516968
2015-01-02,-0.7771886720189253,-0.19794414142558672,-0.487566406722256
2015-01-09,-0.7084952285003118,-0.0030649527886453245,-0.3557800906444785
2015-01-16,-2.5835733632326314,-0.8882356997338685,-1.73590453148325
2015-01-23,-2.442433609365509,-1.1138310039607613,-1.7781323066631352
2015-01-30,-1.9299259136772737,-1.1099337790700796,-1.5199298463736768
2015-02-06,-1.8104990344117606,-1.105496852108753,-1.4579979432602568
2015-02-13,-1.6682644425425484,-1.1967000393031724,-1.4324822409228604
2015-02-20,-1.564474933033854,-1.1049823649020796,-1.3347286489679668
2015-02-27,-1.4437744304216162,-1.1211337086546493,-1.2824540695381328
2015-03-06,-1.306609509796806,-0.8786194479748641,-1.0926144788858352
2015-03-13,-1.3008821408990805,-0.85063000269287,-1.0757560717959753
2015-03-20,-1.47772816931127,-0.9101477903934122,-1.193937979852341
2015-03-27,-1.6613869325567423,-1.0068755358315484,-1.3341312341941454
2015-04-03,-1.7593175516509094,-1.2320551392642385,-1.495686345457574
2015-04-10,-1.6280323543244646,-0.9033957970763526,-1.2657140757004086
2015-04-17,-1.7535841661911935,-1.003893243624661,-1.3787387049079274
2015-04-24,-1.6066981245606078,-0.9484037347067109,-1.2775509296336593
2015-05-01,-1.8112856449020214,-0.9371008910257619,-1.3741932679638915
2015-05-08,-1.673730997521292,-0.8848587687732494,-1.2792948831472706
2015-05-15,-1.6730337064022036,-0.8753227989299335,-1.2741782526660685
2015-05-22,-1.5318782208251185,-0.9554757834866424,-1.2436770021558805
2015-05-29,-1.6726562827907354,-1.1192354986280983,-1.3959458907094169
2015-06-05,-1.6662688962795862,-1.08773020019672,-1.3769995482381532
2015-06-12,-1.6030711085136595,-1.0042894058523926,-1.303680257183026
2015-06-19,-1.5535537480606343,-1.0530207698768628,-1.3032872589687485
2015-06-26,-1.476476438201972,-1.0865737164184712,-1.2815250773102216
2015-07-03,-1.473080250560071,-1.1925593507753771,-1.332819800667724
2015-07-10,-1.5152154408437855,-1.3325678881289282,-1.4238916644863568
2015-07-17,-1.2454504930799921,-1.3411638138711135,-1.2933071534755527
2015-07-24,-1.2710175831126886,-1.506551354939462,-1.3887844690260753
2015-07-31,-1.182976688028033,-1.5216614070708527,-1.3523190475494429
2015-08-07,-1.0393074149102848,-1.2292991069600494,-1.134303260935167
2015-08-14,-1.0264861097091336,-1.3257967829291448,-1.1761414463191393
2015-08-21,-1.3046125202084309,-1.6943386505106657,-1.4994755853595483
2015-08-28,-1.2944646639237851,-1.6006170276216056,-1.4475408457726955
2015-09-04,-1.30782348244929,-1.8175125578448263,-1.5626680201470582
2015-09-11,-1.1602460798984244,-1.6259733958294387,-1.3931097378639317
2015-09-18,-1.1241009135865863,-1.553742818590002,-1.338921866088294
2015-09-25,-1.225823538775927,-1.6779388250817437,-1.4518811819288353
2015-10-02,-1.3182772148033688,-1.6550229259525835,-1.4866500703779761
2015-10-09,-1.3469149800600693,-1.3706418938222786,-1.358778436941174
2015-10-16,-1.4050628945312562,-1.6540343666634727,-1.5295486305973645
2015-10-23,-1.2286788812711713,-1.6155291429039844,-1.4221040120875779
2015-10-30,-1.0935215258659017,-1.7312663800888308,-1.4123939529773661
2015-11-06,-1.086138089954942,-1.5577726644186343,-1.321955377186788
2015-11-13,-0.9805058233533948,-1.5116161369966936,-1.2460609801750442
2015-11-20,-0.8790210785110133,-1.2791465939129376,-1.0790838362119755
2015-11-27,-0.8367114752769057,-1.2249676870975645,-1.030839581187235
2015-12-04,-1.1209675002350454,-1.3012491795912908,-1.2111083399131681
2015-12-11,-1.2022632820593429,-1.7609856801729025,-1.4816244811161225
2015-12-18,-1.2722702438948323,-1.677216552322156,-1.4747433981084943
2015-12-25,-1.302376585378689,-1.625790132431273,-1.4640833589049809
2016-01-01,-1.2538017828040953,-1.4146241613732793,-1.3342129720886873
2016-01-08,-1.4259855975293232,-1.8170713207461855,-1.6215284591377543
2016-01-15,-1.4670585136531533,-1.8642996708659787,-1.6656790922595661
2016-01-22,-1.3428965578329524,-1.4831520458125969,-1.4130243018227746
2016-01-29,-1.2600960175566214,-1.251716194368003,-1.2559061059623122
2016-02-05,-1.4450952525159266,-1.6000885210751765,-1.5225918867955515
2016-02-12,-1.5693588035589356,-1.5854089895424777,-1.5773838965507068
2016-02-19,-1.4972742647796784,-1.3902731962129105,-1.4437737304962943
2016-02-26,-1.7378442231147733,-1.1052160094078531,-1.4215301162613132
2016-03-04,-1.5542639400804552,-0.820947561011051,-1.1876057505457531
2016-03-11,-1.54384901518498,-0.6575731860016398,-1.10071110059331
2016-03-18,-1.6228663318002905,-0.6608886589284727,-1.1418774953643815
2016-03-25,-1.7151863213277667,-0.6523254056454005,-1.1837558634865837
2016-04-01,-1.8647767274725666,-0.5935059521907717,-1.2291413398316693
2016-04-08,-1.9554559701406453,-0.6712732015317716,-1.3133645858362084
2016-04-15,-1.7819659033620616,-0.4059611142961786,-1.0939635088291202
2016-04-22,-1.5692588907185108,-0.3623795152059759,-0.9658192029622433
2016-04-29,-1.6824093016521466,-0.7419801695092327,-1.2121947355806897
2016-05-06,-1.6524119261531336,-1.00068719511029,-1.3265495606317117
2016-05-13,-1.676744123945239,-1.0928129812826515,-1.3847785526139451
2016-05-20,-1.4671527147608516,-1.2050680937204632,-1.3361104042406575
2016-05-27,-1.3758575144458294,-1.2263350250505654,-1.3010962697481974
2016-06-03,-1.5915365141181572,-1.105322114398433,-1.3484293142582953
2016-06-10,-1.8722462297066986,-1.0738822950685563,-1.4730642623876276
2016-06-17,-1.8653464914951936,-1.1265932192791495,-1.4959698553871714
2016-06-24,-2.053302230350584,-0.779763682697224,-1.416532956523904
2016-07-01,-2.2481891697635312,-0.5636671130768259,-1.4059281414201785
2016-07-08,-2.286382397922756,-0.403768519263307,-1.3450754585930316
2016-07-15,-2.17222974753776,-0.3452449416304967,-1.2587373445841283
2016-07-22,-2.182000850266735,-0.4385527634623637,-1.3102768068645494
2016-07-29,-2.2828636168703484,-0.4703323966249972,-1.3765980067476729
2016-08-05,-2.2331070581211057,-0.31864816090586195,-1.2758776095134838
2016-08-12,-2.3600011662206644,-0.2183710110149589,-1.2891860886178117
2016-08-19,-2.420729166199031,-0.3979012854535246,-1.4093152258262778
2016-08-26,-2.217464296884584,-0.4403841473251961,-1.32892422210489
2016-09-02,-2.138305225574579,-0.5194704894823199,-1.3288878575284495
2016-09-09,-2.2048031772466086,-0.6094860300999034,-1.407144603673256
2016-09-16,-2.2883442633879523,-0.5711934854521569,-1.4297688744200545
2016-09-23,-2.3720546316340627,-0.38279075175432015,-1.3774226916941914
2016-09-30,-2.3537830742140495,-0.330761628145753,-1.3422723511799013
2016-10-07,-2.559738727406288,-0.1911919969532834,-1.3754653621797857
2016-10-14,-2.5634244935126103,0.11759857176914974,-1.2229129608717302
2016-10-21,-2.5245689666208238,-0.01529881551522425,-1.269933891068024
2016-10-28,-2.5851613811868095,-0.03901052934553634,-1.312085955266173
2016-11-04,-2.612400797085648,-0.25927940232691965,-1.435840099706284
2016-11-11,-2.4164056413966257,-0.29612736139018414,-1.356266501393405
2016-11-18,-2.3947070700899546,-0.3539117905930869,-1.3743094303415209
2016-11-25,-2.272844072281669,-0.24839904836064014,-1.2606215603211546
2016-12-02,-2.1629945691845305,-0.319734556801816,-1.2413645629931733
2016-12-09,-2.1870492140668274,-0.21238564125735876,-1.199717427662093
2016-12-16,-2.1801825599963864,-0.31852983525588485,-1.2493561976261356
2016-12-23,-2.2928684081914215,-0.42726441774866436,-1.3600664129700428
2016-12-30,-2.3447247128171376,-0.44316290198581115,-1.3939438074014743
2017-01-06,-2.3518193467751,-0.24693306093264833,-1.2993762038538743
2017-01-13,-2.4470951499012927,-0.0016896268061663113,-1.2243923883537295
2017-01-20,-2.4106986141935254,-0.11156767239862767,-1.2611331432960766
2017-01-27,-2.354473723639113,-0.21047259407935795,-1.2824731588592355
2017-02-03,-2.4246074309348784,-0.013073824405073339,-1.218840627669976
2017-02-10,-2.3351511775657388,0.07266735492985986,-1.1312419113179395
2017-02-17,-2.3736435984923943,0.09373886593041761,-1.1399523662809883
2017-02-24,-2.3047259330087777,0.09592017720034542,-1.104402877904216
2017-03-03,-2.383670569926063,0.07140607542021588,-1.1561322472529236
2017-03-10,-2.402837378064954,0.11154333227110869,-1.1456470228969227
2017-03-17,-2.387434990554888,0.18151222749008028,-1.102961381532404
2017-03-24,-2.4375611831797657,-0.02269649959548732,-1.2301288413876266
2017-03-31,-2.2944600092358973,0.03770676002658004,-1.1283766246046587
2017-04-07,-2.351838781872608,-0.0412027179785833,-1.1965207499255957
2017-04-14,-2.3016993865481035,-0.017745689435503798,-1.1597225379918037
2017-04-21,-2.2546269770101333,-0.2972729393350169,-1.275949958172575
2017-04-28,-2.1621887163910705,-0.36461979608107903,-1.2634042562360748
2017-05-05,-2.237228283893436,-0.5507725108371978,-1.3940003973653168
2017-05-12,-2.147781062101305,-0.48701911144793203,-1.3174000867746185
2017-05-19,-2.3290286664315802,-0.5410941391039309,-1.4350614027677555
2017-05-26,-2.437607103488445,-0.5296961940571372,-1.483651648772791
2017-06-02,-2.5196775297272715,-0.6808058096949706,-1.600241669711121
2017-06-09,-2.5085826119376997,-0.5021408713193551,-1.5053617416285274
2017-06-16,-2.4358360464466062,-0.3100062689572795,-1.372921157701943
2017-06-23,-2.522453911521401,-0.42346795640447105,-1.4729609339629361
2017-06-30,-2.4461040856489045,-0.3525115638026803,-1.3993078247257924
2017-07-07,-2.465167847274795,-0.3420379589294634,-1.403602903102129
2017-07-14,-2.324490056848823,-0.053316114072285245,-1.188903085460554
2017-07-21,-2.528239718593376,-0.017204617272509073,-1.2727221679329426
2017-07-28,-2.1785864001212074,0.1620107957901652,-1.008287802165521
2017-08-04,-2.1812678465496815,0.13210844682635853,-1.0245796998616614
2017-08-11,-2.309095951255852,0.08809932410631828,-1.1104983135747668
2017-08-18,-2.338228774968783,0.23362149325203943,-1.0523036408583717
2017-08-25,-2.3936562639802976,0.27048109327680864,-1.0615875853517445
2017-09-01,-2.27244976137121,0.42318943963654565,-0.9246301608673322
2017-09-08,-2.3493629450548594,0.362889637470594,-0.9932366537921327
2017-09-15,-2.026248630406759,0.18433139731237963,-0.9209586165471897
2017-09-22,-1.9762754523360697,0.13949947808517843,-0.9183879871254457
2017-09-29,-2.0702004788743036,0.015170744096704438,-1.0275148673887995
2017-10-06,-2.12967082628669,0.14736260280819918,-0.9911541117392455
2017-10-13,-2.033478997209587,0.20031604177422638,-0.9165814777176803
2017-10-20,-1.9717868629842,0.2715582516508664,-0.8501143056666668
2017-10-27,-1.903014601153608,0.14336733939733437,-0.8798236308781369
2017-11-03,-1.9044451005548633,0.1314482345653241,-0.8864984329947696
2017-11-10,-1.89517159401182,0.08977495419096967,-0.9026983199104252
2017-11-17,-1.9504923084330275,-0.04576479704591558,-0.9981285527394715
2017-11-24,-1.9637499403997007,-0.08682510140664226,-1.0252875209031715
2017-12-01,-1.9447546393515334,-0.16031468472106786,-1.0525346620363005
2017-12-08,-1.8380848070703257,-0.2309256263772896,-1.0345052167238076
2017-12-15,-1.8854241451161455,-0.10413502538267698,-0.9947795852494112
2017-12-22,-1.8513424585633864,0.0058047100099167075,-0.9227688742767348
2017-12-29,-1.9131187047235583,0.010323085303098365,-0.9513978097102299
2018-01-05,-1.8680246635171422,0.08661219671451902,-0.8907062334013116
2018-01-12,-1.8460909824519915,-0.0006998837546146979,-0.9233954331033031
2018-01-19,-1.828898768229732,0.023935092609072162,-0.9024818378103299
2018-01-26,-1.9742424695113612,-0.06570242566416092,-1.019972447587761
2018-02-02,-2.0480860988644,-0.34066291619235906,-1.1943745075283794
2018-02-09,-2.1250669223121292,-0.36806909147412764,-1.2465680068931284
2018-02-16,-2.1395607692625536,-0.4404678477191098,-1.2900143084908318
2018-02-23,-2.091103932543286,-0.4303415849793656,-1.260722758761326
2018-03-02,-2.1514427294701193,-0.5203796791388274,-1.3359112043044734
2018-03-09,-1.9745892106756495,-0.34722104745565474,-1.160905129065652
2018-03-16,-1.9371144864289669,-0.6230980389707134,-1.28010626269984
2018-03-23,-1.9053715341878474,-0.7011048542884376,-1.3032381942381426
2018-03-30,-1.8893693989158082,-0.6499087050417738,-1.269639051978791
2018-04-06,-1.8084885799097754,-0.6404589019386332,-1.2244737409242044
2018-04-13,-1.6907423863401327,-0.5459162310948091,-1.1183293087174708
2018-04-20,-1.6717379269449764,-0.4891419910963663,-1.0804399590206712
2018-04-27,-1.6593156471618786,-0.42557440065524055,-1.0424450239085596
2018-05-04,-1.6723107060293314,-0.3008783320850539,-0.9865945190571926
2018-05-11,-1.6581269088168606,-0.2523180072155627,-0.9552224580162116
2018-05-18,-1.7486860569230906,-0.28373696191764697,-1.0162115094203688
2018-05-25,-1.9277904883242698,-0.2413815260078958,-1.0845860071660829
2018-06-01,-1.9289928254285276,-0.2717347537379217,-1.1003637895832246
2018-06-08,-1.9119293702903206,-0.28294683250041364,-1.0974381013953671
2018-06-15,-1.8827635159580975,-0.44723089272423594,-1.1649972043411667
2018-06-22,-1.9824943357491513,-0.48360238014140755,-1.2330483579452793
2018-06-29,-1.9728197317963263,-0.36681280478841133,-1.1698162682923687
2018-07-06,-1.9373627520180037,-0.389383532747398,-1.1633731423827007
2018-07-13,-1.8359764003178398,-0.29845553918706536,-1.0672159697524526
2018-07-20,-1.982580850211612,-0.33014738380756115,-1.1563641170095866
