Dates,MXWO Index,RMZ Index,SPX Index,BCOM Index
17/4/2009,881.27,430.21,869.6,113.575
24/4/2009,882.26,444.87,866.23,111.0304
1/5/2009,896.22,419.85,877.52,114.1291
8/5/2009,953.57,460.92,929.23,120.8343
15/5/2009,920.85,402.92,882.88,117.6966
22/5/2009,941.25,415.89,887,120.6534
29/5/2009,970,446.85,919.14,124.9324
5/6/2009,982.29,466.12,940.09,127.0613
12/6/2009,994.39,457.42,946.21,128.8919
19/6/2009,964.8,429.13,921.23,124.7299
26/6/2009,963.77,426.52,918.9,123.9189
3/7/2009,946.8,408.96,896.42,121.0194
10/7/2009,921.4,393.38,879.13,113.9886
17/7/2009,982.5,421.99,940.38,120.289
24/7/2009,1027.49,457.04,979.26,123.3155
31/7/2009,1044.75,474.1,987.48,126.4754
7/8/2009,1063.21,552.29,1010.48,130.2414
14/8/2009,1063.98,524.29,1004.09,127.5107
21/8/2009,1080.57,531.23,1026.13,127.5883
28/8/2009,1094.09,546.41,1028.93,127.8445
4/9/2009,1075.41,514.55,1016.4,122.9308
11/9/2009,1119.22,549.19,1042.73,123.7917
18/9/2009,1139.43,597.01,1068.3,127.5097
25/9/2009,1115.4,562.63,1044.38,123.3671
2/10/2009,1088.9,540.15,1025.21,124.1737
9/10/2009,1139.84,569.55,1071.49,129.1767
16/10/2009,1156.2,561.63,1087.68,134.3211
23/10/2009,1153.42,562.36,1079.6,137.318
30/10/2009,1106.17,543.91,1036.2,131.8621
6/11/2009,1132.19,542.75,1069.3,131.4192
13/11/2009,1158.26,575.96,1093.48,131.6753
20/11/2009,1145.72,572.69,1091.38,134.9036
27/11/2009,1144.58,555.76,1091.49,135.3235
4/12/2009,1168.9,606.35,1105.98,134.7893
11/12/2009,1155.54,595.54,1106.41,133.1536
18/12/2009,1144.11,604.92,1102.47,135.4904
25/12/2009,1171.56,635.09,1126.48,138.0283
1/1/2010,1168.47,616,1115.1,139.1873
8/1/2010,1198.26,613.8,1144.98,142.4108
15/1/2010,1195.66,613.65,1136.03,138.0864
22/1/2010,1149.89,586.33,1091.76,134.8958
29/1/2010,1119.54,581.89,1073.87,129.0506
5/2/2010,1095.48,579.61,1066.19,126.5582
12/2/2010,1107.32,575.08,1075.51,130.9984
19/2/2010,1134.45,607.02,1109.17,134.8378
26/2/2010,1133.35,612.26,1104.49,133.8318
5/3/2010,1170.46,636.16,1138.7,134.6791
12/3/2010,1187.37,658.89,1149.99,132.4443
19/3/2010,1190.78,671.45,1159.9,132.3821
26/3/2010,1193.41,679.87,1166.59,129.7026
2/4/2010,1212.76,673.53,1178.1,133.8558
9/4/2010,1223.32,701.18,1194.37,134.7324
16/4/2010,1222.25,677.11,1192.13,135.1308
23/4/2010,1225.38,725.05,1217.28,136.0527
30/4/2010,1198.56,717.04,1186.69,134.7037
7/5/2010,1099.58,672.41,1110.89,128.6608
14/5/2010,1123.78,697.65,1135.68,127.8429
21/5/2010,1073.61,661.87,1087.69,123.3455
28/5/2010,1080.3,676.36,1089.41,125.3626
4/6/2010,1060.27,635.05,1064.88,122.0239
11/6/2010,1080.68,683.76,1091.6,125.0619
18/6/2010,1115.35,699.18,1117.51,128.4524
25/6/2010,1079.52,677.89,1076.77,128.7508
2/7/2010,1036.62,623.78,1022.58,123.9871
9/7/2010,1091.53,657.75,1077.96,126.9449
16/7/2010,1089.89,645.42,1064.88,127.5592
23/7/2010,1117.45,686.06,1102.66,129.9001
30/7/2010,1124.83,698.96,1101.6,134.2481
6/8/2010,1152.25,707.71,1121.64,135.315
13/8/2010,1103.56,679.82,1079.25,132.7604
20/8/2010,1093.77,676.18,1071.69,131.387
27/8/2010,1089.24,689.13,1064.59,131.5846
3/9/2010,1131.49,729.91,1104.51,134.9887
10/9/2010,1139.02,715.86,1109.55,135.618
17/9/2010,1156.1,728.17,1125.59,138.4152
24/9/2010,1183.03,726.96,1148.67,140.2264
1/10/2010,1184.19,719.79,1146.24,139.1355
8/10/2010,1209.77,736.9,1165.15,144.3944
15/10/2010,1223.43,746.71,1176.19,145.6745
22/10/2010,1222.96,761.96,1183.08,144.8354
29/10/2010,1222.23,748.4,1183.26,147.2686
5/11/2010,1264.73,785.28,1225.85,153.2126
12/11/2010,1236.35,742.96,1199.21,147.7965
19/11/2010,1235.33,728,1199.73,145.1012
26/11/2010,1210.36,735.33,1189.4,146.3423
3/12/2010,1247.15,747.97,1224.71,153.8095
10/12/2010,1256.52,738.64,1240.4,153.4196
17/12/2010,1257.84,730.23,1243.91,155.1857
24/12/2010,1274.42,748.62,1256.77,158.8899
31/12/2010,1280.07,760.96,1257.64,162.3929
7/1/2011,1281.41,756.01,1271.5,157.8586
14/1/2011,1309,765.36,1293.24,161.6715
21/1/2011,1302.54,762.94,1283.35,161.9116
28/1/2011,1302.13,773.49,1276.34,161.29
4/2/2011,1331.65,781.74,1310.87,163.9771
11/2/2011,1340.99,801.49,1329.15,162.4584
18/2/2011,1362.62,804.15,1343.01,162.9797
25/2/2011,1341.3,800.6,1319.88,165.3397
4/3/2011,1348.44,790.62,1321.15,169.2792
11/3/2011,1315.07,790.8,1304.28,163.349
18/3/2011,1287.13,779.61,1279.21,164.8079
25/3/2011,1325.85,784.51,1313.8,168.7355
1/4/2011,1341.45,803.85,1332.41,170.0157
8/4/2011,1351.43,788.98,1328.17,173.8811
15/4/2011,1338.04,809.48,1319.68,170.666
22/4/2011,1361.03,823.27,1337.39,174.2186
29/4/2011,1388.62,847.89,1363.61,175.4211
6/5/2011,1359.27,827.59,1340.2,159.5043
13/5/2011,1343.17,827.07,1337.77,159.8395
20/5/2011,1336.65,829.13,1333.27,162.352
27/5/2011,1338.47,843.01,1331.1,165.3465
3/6/2011,1320.11,828.25,1300.16,165.8851
10/6/2011,1288.49,793.58,1270.98,165.6002
17/6/2011,1280.58,808.68,1271.5,158.9996
24/6/2011,1275.45,804.96,1268.45,155.5094
1/7/2011,1343.81,839.92,1339.67,156.8665
8/7/2011,1343.13,860.26,1343.8,160.8306
15/7/2011,1313.17,841.41,1316.14,164.5448
22/7/2011,1348.69,866.93,1345.02,165.2773
29/7/2011,1306.05,836.64,1292.28,162.8146
5/8/2011,1194.05,732.51,1199.38,156.1495
12/8/2011,1180.82,749.47,1178.81,157.0312
19/8/2011,1131.69,726.3,1123.53,159.0033
26/8/2011,1163.02,752.15,1176.8,161.1418
2/9/2011,1175.26,755.7,1173.97,162.5149
9/9/2011,1134.68,750.95,1154.23,160.6014
16/9/2011,1176.03,779.59,1216.01,157.4798
23/9/2011,1094.92,710.41,1136.43,143.0863
30/9/2011,1104.06,698.52,1131.42,140.2016
7/10/2011,1126.15,683.82,1155.46,141.8116
14/10/2011,1186.4,729.14,1224.58,148.209
21/10/2011,1194.33,756.83,1238.25,144.9473
28/10/2011,1254.2,805.5,1285.09,150.8745
4/11/2011,1203.07,789.22,1253.23,149.4832
11/11/2011,1205.46,784.26,1263.86,148.9295
18/11/2011,1157.5,757.96,1215.65,144.898
25/11/2011,1097.81,714.93,1158.67,141.7362
2/12/2011,1187.64,757.89,1244.28,146.2884
9/12/2011,1187.29,769.65,1255.19,142.9838
16/12/2011,1146.48,770.58,1219.66,137.0063
23/12/2011,1182.24,801.67,1265.33,141.1978
30/12/2011,1182.59,796.76,1257.61,140.6802
6/1/2012,1191.67,793.9,1277.81,142.5498
13/1/2012,1201.06,801.87,1289.09,140.5055
20/1/2012,1235.64,823.67,1315.38,141.242
27/1/2012,1246.04,849.83,1316.33,146.623
3/2/2012,1273.74,868.1,1344.9,145.5442
10/2/2012,1269.66,849.62,1342.64,144.8869
17/2/2012,1288.05,853.05,1361.23,145.7564
24/2/2012,1300.57,844.79,1365.74,149.3519
2/3/2012,1298.5,839.12,1369.63,147.6924
9/3/2012,1291.86,839.69,1370.87,145.3984
16/3/2012,1320.96,863.15,1404.17,146.2257
23/3/2012,1308.25,860.29,1397.11,144.0591
30/3/2012,1312.01,874.69,1408.47,141.9021
6/4/2012,1289.03,863.59,1398.08,141.6643
13/4/2012,1268.35,853.49,1370.26,139.462
20/4/2012,1281.71,878.97,1378.53,138.1999
27/4/2012,1298.71,899.89,1403.36,140.6345
4/5/2012,1264.99,894.08,1369.1,137.1364
11/5/2012,1242.4,898.17,1353.39,134.7538
18/5/2012,1178.43,835.69,1295.22,136.0004
25/5/2012,1188.56,857.12,1317.82,132.6133
1/6/2012,1152.97,833.61,1278.05,126.8123
8/6/2012,1188.86,869.5,1325.66,128.8026
15/6/2012,1208.53,871.03,1342.84,128.7892
22/6/2012,1205.67,865.53,1335.02,128.274
29/6/2012,1235.72,899.47,1362.16,135.4213
6/7/2012,1229.36,909.9,1354.68,136.8853
13/7/2012,1225.55,915.92,1356.78,140.3428
20/7/2012,1231.35,905.3,1362.66,146.193
27/7/2012,1250.02,913.25,1385.97,143.4763
3/8/2012,1259.65,920.62,1390.99,142.9237
10/8/2012,1278.36,898.85,1405.87,143.2009
17/8/2012,1290.23,907.67,1418.16,143.1148
24/8/2012,1285.84,906.42,1411.13,145.357
31/8/2012,1279.21,912.21,1406.58,146.0275
7/9/2012,1312.08,925.39,1437.92,147.2613
14/9/2012,1347.61,938.4,1465.77,152.0129
21/9/2012,1338.05,906.77,1460.15,147.6541
28/9/2012,1311.5,891.79,1440.67,148.5061
5/10/2012,1334.63,893.69,1460.93,147.7888
12/10/2012,1306.02,887.86,1428.59,146.9175
19/10/2012,1322.28,898.85,1433.19,146.3712
26/10/2012,1300.23,874.15,1411.94,142.9996
2/11/2012,1305.77,891.63,1414.2,140.3656
9/11/2012,1276.02,871.57,1379.85,140.7895
16/11/2012,1253.31,853.26,1359.88,140.9461
23/11/2012,1304.85,875.56,1409.15,144.0779
30/11/2012,1315.49,876.98,1416.18,142.8028
7/12/2012,1320.74,890.02,1418.07,141.5128
14/12/2012,1325.49,880.94,1413.58,140.5362
21/12/2012,1341.06,902.68,1430.15,139.2618
28/12/2012,1326.84,894.87,1402.43,139.0837
4/1/2013,1370.11,920.01,1466.47,137.734
11/1/2013,1381.94,923.5,1472.05,138.5452
18/1/2013,1388.11,935.12,1485.98,141.4769
25/1/2013,1405.47,947.98,1502.96,140.6473
1/2/2013,1416.79,941.84,1513.17,142.8892
8/2/2013,1410.44,944.91,1517.93,141.2078
15/2/2013,1406.92,949.22,1519.79,139.1974
22/2/2013,1402.05,951.73,1515.6,136.6902
1/3/2013,1401.75,950.14,1518.2,135.7656
8/3/2013,1428.72,957.69,1551.18,137.2526
15/3/2013,1444.48,963.08,1560.7,138.3651
22/3/2013,1432.33,957.65,1556.89,138.0096
29/3/2013,1434.51,969.48,1569.19,137.4762
5/4/2013,1419.11,990.46,1553.28,134.0849
12/4/2013,1456.54,1014.91,1588.85,133.855
19/4/2013,1422.25,1013.53,1555.25,131.5112
26/4/2013,1457.8,1012.98,1582.24,131.9185
3/5/2013,1482.46,1035.23,1614.42,133.1178
10/5/2013,1495.84,1043.31,1633.7,131.9441
17/5/2013,1512.98,1061.59,1667.47,131.7001
24/5/2013,1492.74,1021.85,1649.6,131.9755
31/5/2013,1471.93,969.02,1630.74,130.6295
7/6/2013,1470.22,967.01,1643.38,131.2979
14/6/2013,1463.83,959.4,1626.73,130.3727
21/6/2013,1421.19,909.94,1592.43,127.2764
28/6/2013,1433.55,945.7,1606.28,124.4663
5/7/2013,1449.05,946.57,1631.89,125.5383
12/7/2013,1498.31,978.84,1680.19,128.4478
19/7/2013,1513.52,992.55,1692.09,129.6615
26/7/2013,1516.21,978.46,1691.65,126.6167
2/8/2013,1533.85,943.26,1709.67,125.6846
9/8/2013,1526.9,944.78,1691.42,125.5741
16/8/2013,1508.8,880.61,1655.83,129.6059
23/8/2013,1508.49,901.65,1663.5,130.1809
30/8/2013,1472.74,883.95,1632.97,130.4445
6/9/2013,1502.4,887.38,1655.17,130.7701
13/9/2013,1533.72,906.98,1687.99,129.3204
20/9/2013,1563.26,928.6,1709.91,128.294
27/9/2013,1554.99,918.37,1691.75,128.0086
4/10/2013,1547.5,906.28,1690.5,127.2601
11/10/2013,1557.35,932.68,1703.2,127.7841
18/10/2013,1598.14,958.77,1744.5,128.6925
25/10/2013,1607.96,975.58,1759.77,127.5148
1/11/2013,1597.86,952.51,1761.64,123.8667
8/11/2013,1596.28,913.02,1770.61,123.2578
15/11/2013,1621.5,924.66,1798.18,123.2125
22/11/2013,1623.15,904.59,1804.76,123.8111
29/11/2013,1628.42,895.54,1805.81,124.2192
6/12/2013,1612.61,902.86,1805.09,125.3806
13/12/2013,1587.69,879.61,1775.32,126.1128
20/12/2013,1626.66,895.05,1818.32,127.5852
27/12/2013,1654.16,895.43,1841.4,127.6106
3/1/2014,1646.05,897.31,1831.37,124.9074
10/1/2014,1655.11,912.25,1842.37,123.6354
17/1/2014,1657.32,916.68,1838.7,125.1627
24/1/2014,1618.36,913.22,1790.29,127.0015
31/1/2014,1598.46,928.56,1782.59,126.1206
7/2/2014,1611.78,935.64,1797.02,128.4797
14/2/2014,1650.12,954.44,1838.63,130.6566
21/2/2014,1659.85,958.8,1836.25,133.6884
28/2/2014,1675.4,971.73,1859.45,133.9783
7/3/2014,1681.17,966.55,1878.04,136.1425
14/3/2014,1641.13,966.63,1841.13,134.8972
21/3/2014,1653.38,963.48,1866.52,132.944
28/3/2014,1661.84,964.34,1857.62,134.7452
4/4/2014,1676.25,977.33,1865.09,134.746
11/4/2014,1638.43,968.27,1815.69,136.4015
18/4/2014,1670.6,988.46,1864.85,137.6799
25/4/2014,1670.76,989.94,1863.4,138.0458
2/5/2014,1688.99,1006.3,1881.14,136.675
9/5/2014,1683.36,1017.9,1878.48,135.7618
16/5/2014,1683.69,1022.37,1877.86,135.2348
23/5/2014,1697.94,1015.58,1900.53,135.713
30/5/2014,1715.18,1023.13,1923.57,133.8324
6/6/2014,1734.47,1041.73,1949.44,133.7139
13/6/2014,1727.21,1017.49,1936.16,134.7728
20/6/2014,1747.43,1033.45,1962.87,136.5546
27/6/2014,1740.86,1031.8,1960.96,135.8867
4/7/2014,1763.44,1027.31,1985.44,134.2159
11/7/2014,1736.02,1038.03,1967.57,130.1882
18/7/2014,1744.31,1051.96,1978.22,129.2916
25/7/2014,1748.25,1045.08,1978.34,129.3045
1/8/2014,1705.76,1027.09,1925.15,127.089
8/8/2014,1690.59,1028.43,1931.59,127.3322
15/8/2014,1714.26,1044.14,1955.06,125.7131
22/8/2014,1735.96,1051.97,1988.4,125.4217
29/8/2014,1748.69,1056.64,2003.37,126.5745
5/9/2014,1750.63,1067.15,2007.71,124.8522
12/9/2014,1729.5,1009.9,1985.54,121.2991
19/9/2014,1740.32,1006.89,2010.4,119.485
26/9/2014,1707.87,995.06,1982.85,119.1847
3/10/2014,1675.29,993.58,1967.9,118.0182
10/10/2014,1626.68,1009.72,1906.13,118.2045
17/10/2014,1613.56,1026.61,1886.76,117.4452
24/10/2014,1667.88,1058.86,1964.58,116.5802
31/10/2014,1708.09,1085.19,2018.05,117.7365
7/11/2014,1707.01,1082.23,2031.92,117.6761
14/11/2014,1717.2,1075.07,2039.82,116.8782
21/11/2014,1737.24,1085.46,2063.5,118.1138
28/11/2014,1739.5,1103.72,2067.56,112.9451
5/12/2014,1738.52,1103.58,2075.37,112.2006
12/12/2014,1675.04,1105.51,2002.33,110.7697
19/12/2014,1717,1121.53,2070.65,108.66
26/12/2014,1729.42,1135.08,2088.77,106.4859
2/1/2015,1704.71,1134.21,2058.2,103.8614
9/1/2015,1683.8,1174.16,2044.81,103.6223
16/1/2015,1675.15,1204.35,2019.42,103.3062
23/1/2015,1707.74,1212.1,2051.82,101.131
30/1/2015,1677.54,1191.74,1994.99,100.8413
6/2/2015,1720.55,1172.88,2055.47,102.6488
13/2/2015,1752.18,1170.07,2096.99,104.472
20/2/2015,1768.09,1163.57,2110.3,102.7283
27/2/2015,1772.86,1146.65,2104.5,103.4379
6/3/2015,1741.99,1104.3,2071.26,100.7694
13/3/2015,1719.82,1130.62,2053.4,97.5777
20/3/2015,1774.57,1193.51,2108.1,99.5455
27/3/2015,1744.82,1154.88,2061.02,99.3652
3/4/2015,1750.26,1167.87,2066.96,99.6875
10/4/2015,1779.47,1135.86,2102.06,99.4714
17/4/2015,1769.01,1124.62,2081.18,101.819
24/4/2015,1799.86,1135.42,2117.69,101.5906
1/5/2015,1787.4,1099.82,2108.29,103.3993
8/5/2015,1794.7,1105.64,2116.1,104.0993
15/5/2015,1807.06,1112.28,2122.73,105.3453
22/5/2015,1803.5,1098.21,2126.06,102.5038
29/5/2015,1779.31,1085.5,2107.39,100.9465
5/6/2015,1760.43,1058.35,2092.83,100.2458
12/6/2015,1770.17,1059.96,2094.11,100.5809
19/6/2015,1774.88,1077.37,2109.99,99.8353
26/6/2015,1776.22,1045.8,2101.49,101.1317
3/7/2015,1744.49,1048.94,2076.78,101.8648
10/7/2015,1743.32,1070.7,2076.62,99.3342
17/7/2015,1780.83,1080.81,2126.64,97.5677
24/7/2015,1745.5,1074.13,2079.65,93.2871
31/7/2015,1765.6,1086.5,2103.84,91.7827
7/8/2015,1747.34,1082.66,2077.57,90.4799
14/8/2015,1743.89,1095.75,2091.54,90.3553
21/8/2015,1650.96,1072.93,1970.89,87.8048
28/8/2015,1658.07,1039.75,1988.87,89.3579
4/9/2015,1595.71,990.04,1921.22,88.4894
11/9/2015,1626.99,1014.14,1961.05,88.9268
18/9/2015,1630.69,1044.09,1958.03,87.7272
25/9/2015,1594.7,1041.23,1931.34,88.4942
2/10/2015,1607.13,1053.83,1951.36,87.8914
9/10/2015,1673.77,1087.55,2014.89,91.0084
16/10/2015,1683.55,1100.63,2033.11,89.7835
23/10/2015,1706.61,1110,2075.15,87.4464
30/10/2015,1705.8,1098.6,2079.36,87.4289
6/11/2015,1704.39,1075.06,2099.2,85.2346
13/11/2015,1654.3,1047.65,2023.04,82.4332
20/11/2015,1702.83,1085.82,2089.17,81.4234
27/11/2015,1700.29,1096.5,2090.11,81.0962
4/12/2015,1694.78,1083.96,2091.69,81.7016
11/12/2015,1637.83,1062.75,2012.37,78.4224
18/12/2015,1633.75,1081.27,2005.55,77.4523
25/12/2015,1673.3,1099.84,2060.99,78.4851
1/1/2016,1662.79,1100.94,2043.94,78.5588
8/1/2016,1561.47,1068.92,1922.03,76.7265
15/1/2016,1521,1043.33,1880.33,73.4877
22/1/2016,1536.79,1054.15,1906.9,75.2355
29/1/2016,1562.18,1062.59,1940.24,77.2234
5/2/2016,1523.87,1040.29,1880.05,75.5965
12/2/2016,1486.45,995.54,1864.78,75.4389
19/2/2016,1538.17,1037.96,1917.78,75.1058
26/2/2016,1554.47,1059.01,1948.05,75.4617
4/3/2016,1608.04,1097.38,1999.99,78.3828
11/3/2016,1626.17,1115.9,2022.19,79.9471
18/3/2016,1645.57,1139.05,2049.58,80.7557
25/3/2016,1623.71,1122.7,2035.94,79.2517
1/4/2016,1640.14,1156.8,2072.78,77.9417
8/4/2016,1632.2,1150.05,2047.6,79.0288
15/4/2016,1670.47,1152.57,2080.73,80.3927
22/4/2016,1686.17,1130.4,2091.58,83.0537
29/4/2016,1670.8,1129.39,2065.3,85.5205
6/5/2016,1643.19,1181.77,2057.14,83.393
13/5/2016,1635.92,1162.95,2046.61,84.4663
20/5/2016,1639.85,1131.43,2052.32,84.8666
27/5/2016,1676.07,1153.05,2099.06,85.4675
3/6/2016,1678.58,1163.22,2099.13,87.1411
10/6/2016,1665.22,1165.7,2096.07,88.9427
17/6/2016,1635.78,1177.65,2071.22,88.7212
24/6/2016,1608.79,1176.35,2037.41,86.9557
1/7/2016,1660.26,1227.1,2102.95,89.6788
8/7/2016,1662.32,1241.34,2129.9,86.4023
15/7/2016,1700.57,1245.01,2161.74,86.6984
22/7/2016,1706.97,1267.32,2175.03,84.6352
29/7/2016,1721.79,1275.96,2173.6,84.2809
5/8/2016,1716.65,1246.5,2182.87,83.8543
12/8/2016,1736.1,1244.24,2184.05,84.0555
19/8/2016,1731.85,1220.68,2183.87,86.2364
26/8/2016,1726.08,1215.12,2169.04,84.9846
