Dates,MXWO Index,RMZ Index,SPX Index,BCOM Index
2/9/2016,1734.6,1233.52,2179.98,82.9889
9/9/2016,1707.94,1185.9,2127.81,84.0242
16/9/2016,1696.31,1176.2,2139.16,83.2357
23/9/2016,1729.7,1222.32,2164.69,84.3221
30/9/2016,1725.67,1195.57,2168.27,85.342
7/10/2016,1712.4,1131.38,2153.74,85.6414
14/10/2016,1693.71,1144.05,2132.98,86.3405
21/10/2016,1701.16,1148.73,2141.16,86.1053
28/10/2016,1690.96,1107.06,2126.41,85.9119
4/11/2016,1660.12,1084.11,2085.18,83.2943
11/11/2016,1696.99,1079.22,2164.45,82.3754
18/11/2016,1697.35,1082.22,2181.9,83.022
25/11/2016,1720.84,1100.23,2213.35,85.0319
2/12/2016,1708.94,1097.63,2191.95,87.0416
9/12/2016,1760.12,1140.56,2259.53,88.1431
16/12/2016,1754.74,1131.63,2258.07,87.1333
23/12/2016,1759.15,1129.14,2263.79,86.291
30/12/2016,1751.22,1147.44,2238.83,87.5144
6/1/2017,1783.1,1172.43,2276.98,87.3673
13/1/2017,1788.23,1148.96,2274.64,88.5432
20/1/2017,1782.71,1156.04,2271.31,88.376
27/1/2017,1803.39,1143.96,2294.69,87.977
3/2/2017,1805.51,1150.36,2297.42,87.9428
10/2/2017,1814.71,1163.32,2316.1,89.3574
17/2/2017,1836.5,1161.99,2351.16,88.1104
24/2/2017,1840.8,1184.59,2367.34,87.4836
3/3/2017,1848.98,1167.48,2383.12,87.1899
10/3/2017,1845.88,1114.5,2372.6,84.2675
17/3/2017,1863.08,1139.98,2378.25,85.1449
24/3/2017,1845.81,1140.99,2343.98,84.5258
31/3/2017,1853.69,1147.49,2362.72,85.3508
7/4/2017,1845.46,1158.37,2355.54,85.8354
14/4/2017,1832.28,1169.11,2328.95,86.2988
21/4/2017,1842.06,1179.68,2348.69,83.9044
28/4/2017,1878.28,1147.6,2384.2,84.0128
5/5/2017,1896.75,1140.73,2399.29,82.6787
12/5/2017,1892.97,1125.79,2390.9,83.4839
19/5/2017,1894.77,1137.83,2381.73,84.7155
26/5/2017,1912.21,1143.04,2415.82,84.0062
2/6/2017,1935.21,1153.9,2439.07,82.3265
9/6/2017,1922.79,1157.04,2431.77,82.4213
16/6/2017,1923.24,1171.86,2433.15,81.2691
23/6/2017,1925.02,1171.9,2438.3,79.6382
30/6/2017,1916.43,1154.77,2423.41,82.6017
7/7/2017,1913.18,1138.68,2425.18,81.8048
14/7/2017,1948.08,1152.99,2459.27,82.7031
21/7/2017,1958.77,1161.2,2472.54,82.988
28/7/2017,1960.32,1166.69,2472.1,84.4799
4/8/2017,1967.77,1163.21,2476.83,83.2769
11/8/2017,1937.73,1137.17,2441.32,83.6958
18/8/2017,1930.41,1136.8,2425.55,83.231
25/8/2017,1944.56,1158.51,2443.05,83.2926
1/9/2017,1965.79,1166.08,2476.55,84.9775
8/9/2017,1964.52,1174.46,2461.43,84.7622
15/9/2017,1987.72,1177.4,2500.23,85.1949
22/9/2017,1994.58,1150,2502.22,84.8572
29/9/2017,2000.55,1154.03,2519.36,84.4599
6/10/2017,2014.02,1157.04,2549.33,83.9256
13/10/2017,2028.01,1176.12,2553.17,85.8947
20/10/2017,2035.58,1160.68,2575.21,85.2688
27/10/2017,2034.6,1142.06,2581.07,85.8652
3/11/2017,2045.47,1152.41,2587.84,86.8778
10/11/2017,2040.25,1176.17,2582.3,87.2811
17/11/2017,2033.18,1171.45,2578.85,86.7657
24/11/2017,2059.54,1175.26,2602.42,86.9996
1/12/2017,2069.37,1170.05,2642.22,86.4793
8/12/2017,2073.46,1161.95,2651.5,84.0109
15/12/2017,2085.54,1174.24,2675.81,84.053
22/12/2017,2099.59,1146.05,2683.34,85.7451
29/12/2017,2103.45,1157.27,2673.61,88.1674
5/1/2018,2156.6,1131.16,2743.15,87.9152
12/1/2018,2185.31,1096.65,2786.24,88.7565
19/1/2018,2207.4,1097.87,2810.3,88.5425
26/1/2018,2248.93,1111.15,2872.87,90.7999
2/2/2018,2171.54,1073.94,2762.13,89.1213
9/2/2018,2050.9,1034.02,2619.55,85.6442
16/2/2018,2137.91,1047.38,2732.22,88.2043
23/2/2018,2140.91,1041.28,2747.3,88.6922
2/3/2018,2089.84,1020.14,2691.25,88.1477
9/3/2018,2149.32,1049.15,2786.57,87.9546
16/3/2018,2134.05,1061.11,2752.01,87.3633
23/3/2018,2036.55,1013.97,2588.26,87.4415
30/3/2018,2066.84,1052.22,2640.87,87.4729
6/4/2018,2052.78,1048.84,2604.47,86.9381
13/4/2018,2088.98,1040.96,2656.3,89.2762
20/4/2018,2099.74,1032.12,2670.14,89.8496
27/4/2018,2096.05,1069.6,2669.91,89.3829
4/5/2018,2089.44,1081.89,2663.42,89.9896
11/5/2018,2131.96,1095.31,2727.72,90.0377
18/5/2018,2120.8,1056.66,2712.97,90.4135
25/5/2018,2110.8,1087.1,2721.33,90.9191
1/6/2018,2109.19,1109.18,2734.62,90.4524
8/6/2018,2137.74,1122.72,2779.03,89.9754
15/6/2018,2134.15,1114.2,2779.66,87.7026
22/6/2018,2114.9,1141.94,2754.88,87.3203
29/6/2018,2089.3,1145.95,2718.37,87.4095
6/7/2018,2113.74,1166.97,2759.82,86.2079
13/7/2018,2134.6,1156.55,2801.31,83.8306
20/7/2018,2139.17,1140.13,2801.83,83.683
27/7/2018,2156.11,1131.03,2818.82,84.8391
3/8/2018,2155.39,1167.57,2840.35,84.8999
10/8/2018,2139.84,1149.15,2833.28,84.2307
17/8/2018,2138.11,1183.95,2850.13,83.3457
24/8/2018,2161.61,1175.02,2874.69,83.6904
31/8/2018,2175.5,1184.01,2901.52,83.736
7/9/2018,2137.6,1168.91,2871.68,82.5853
14/9/2018,2166.59,1169.06,2904.98,82.4586
21/9/2018,2200.01,1163.56,2929.67,84.4025
28/9/2018,2184.01,1146.51,2913.98,85.201
5/10/2018,2151.42,1111.18,2885.57,86.8993
12/10/2018,2063.44,1080.09,2767.13,86.2351
19/10/2018,2062.34,1111.14,2767.78,85.9472
26/10/2018,1981.89,1102.35,2658.69,84.9968
2/11/2018,2036.7,1103.35,2723.06,83.8847
9/11/2018,2063.16,1142.18,2781.01,82.8946
16/11/2018,2031.76,1141.81,2736.27,83.9124
23/11/2018,1975.09,1132.69,2632.56,81.4831
30/11/2018,2041.36,1159.47,2760.17,82.5607
7/12/2018,1965.24,1163.94,2633.08,83.4889
14/12/2018,1942.55,1138.84,2599.95,81.2656
21/12/2018,1834.97,1063.67,2416.62,78.6952
28/12/2018,1870.8,1056.09,2485.74,77.5922
4/1/2019,1904.18,1051.07,2531.94,78.3352
11/1/2019,1957.17,1102.91,2596.26,79.6614
18/1/2019,2000.76,1125.76,2670.71,81.3791
25/1/2019,2001.86,1138.15,2664.76,81.0693
1/2/2019,2029.55,1171.49,2706.53,80.965
8/2/2019,2020.53,1193.38,2707.88,80.0655
15/2/2019,2066.59,1199.97,2775.6,80.9569
22/2/2019,2086.97,1201.89,2792.67,82.1246
1/3/2019,2096.35,1178.62,2803.69,80.966
8/3/2019,2051.12,1179.3,2743.07,80.4667
15/3/2019,2108.78,1199.78,2822.48,81.5838
22/3/2019,2094.81,1205.85,2800.71,81.7507
29/3/2019,2107.74,1217.06,2834.4,81.0872
5/4/2019,2149.85,1229.65,2892.74,82.3702
12/4/2019,2159.39,1231.32,2907.41,82.7086
19/4/2019,2160.36,1195.4,2905.03,81.7063
26/4/2019,2173.82,1214.3,2939.88,80.7614
3/5/2019,2177.77,1229.74,2945.64,79.8386
10/5/2019,2126.32,1217.53,2881.4,78.6618
17/5/2019,2116.51,1231.49,2859.53,79.7043
24/5/2019,2095.03,1235.04,2826.06,78.7052
31/5/2019,2046.25,1212.27,2752.06,77.7043
7/6/2019,2126.88,1238.94,2873.34,77.148
14/6/2019,2130.95,1247.42,2886.98,77.8285
21/6/2019,2178.16,1251.28,2950.46,78.8373
28/6/2019,2178.35,1220.7,2941.76,79.653
5/7/2019,2205.57,1249.56,2990.41,79.1142
12/7/2019,2212.65,1248.07,3013.77,81.0222
19/7/2019,2194.61,1219.91,2976.61,79.3793
26/7/2019,2215.71,1228.9,3025.86,78.7409
2/8/2019,2149.99,1238.53,2932.05,77.2259
9/8/2019,2135.34,1257.71,2918.65,77.4239
16/8/2019,2108.5,1260.37,2888.68,76.7728
23/8/2019,2094.63,1249.57,2847.11,76.0653
30/8/2019,2138.52,1272.76,2926.46,77.0044
6/9/2019,2178.9,1290.16,2978.71,77.8857
13/9/2019,2205.81,1270.12,3007.39,78.6973
20/9/2019,2197.55,1290.84,2992.07,79.1971
27/9/2019,2175.54,1302.06,2961.79,78.34
4/10/2019,2153.82,1305.72,2952.01,77.9329
11/10/2019,2179.33,1297.87,2970.27,78.8301
18/10/2019,2195.28,1314.83,2986.2,78.6672
25/10/2019,2222.75,1315,3022.55,79.4979
1/11/2019,2252.07,1318.4,3066.91,80.2596
8/11/2019,2268.83,1272.61,3093.08,79.9057
15/11/2019,2282.8,1289.16,3120.46,79.0884
22/11/2019,2273.89,1274.02,3110.29,78.7265
29/11/2019,2292.26,1295.16,3140.98,77.1108
6/12/2019,2296.39,1289.55,3145.91,78.2393
13/12/2019,2319.73,1244.3,3168.8,79.4136
20/12/2019,2349.87,1265.93,3221.22,80.3939
27/12/2019,2364.9,1271.26,3240.02,81.3512
3/1/2020,2363.12,1270.48,3234.85,81.3663
10/1/2020,2377.62,1269.88,3265.35,80.7052
17/1/2020,2415.51,1304.2,3329.62,79.817
24/1/2020,2395.31,1313.03,3295.47,77.3191
31/1/2020,2342.41,1291.67,3225.52,74.8374
7/2/2020,2404.75,1312.35,3327.71,74.755
14/2/2020,2431.36,1355.02,3380.16,75.3841
21/2/2020,2402.8,1358.59,3337.75,76.2509
28/2/2020,2141.12,1186.52,2954.22,70.9799
6/3/2020,2149.29,1223.75,2972.37,70.7933
13/3/2020,1881.64,1062.7,2711.02,65.3051
20/3/2020,1650.94,790.88,2304.92,61.0998
27/3/2020,1827.17,933.71,2541.47,62.7145
3/4/2020,1776.86,834.59,2488.65,62.1957
10/4/2020,1971.96,1033.32,2789.82,63.4759
17/4/2020,2017.51,986.05,2874.56,62.0936
24/4/2020,1987.65,938.3,2836.74,60.2394
1/5/2020,2004.79,962.08,2830.71,60.7066
8/5/2020,2061.89,979.62,2929.8,62.32
15/5/2020,2008.41,889.54,2863.7,61.659
22/5/2020,2071.9,953.73,2955.45,62.74
29/5/2020,2147.88,997.11,3044.31,63.5353
5/6/2020,2266.76,1108.43,3193.93,64.6941
12/6/2020,2164.46,1051.52,3041.31,63.7057
19/6/2020,2208.97,1030.83,3097.74,64.5736
26/6/2020,2157.19,995.78,3009.05,63.2194
3/7/2020,2226.4,1042.5,3130.01,65.6325
10/7/2020,2259.6,1008.17,3185.04,66.636
17/7/2020,2293.92,1018.57,3224.73,66.4947
24/7/2020,2291.58,1012.08,3215.63,68.1503
31/7/2020,2304.98,1061.59,3271.12,68.6767
7/8/2020,2355.97,1079.14,3351.28,70.4501
14/8/2020,2384.2,1061.06,3372.85,70.8064
21/8/2020,2392.11,1056.46,3397.16,71.4586
28/8/2020,2456.86,1080.46,3508.01,73.1354
4/9/2020,2399.6,1075.26,3426.96,72.3908
11/9/2020,2368.14,1047.35,3340.97,71.5564
18/9/2020,2367.99,1045.04,3319.47,72.9672
25/9/2020,2326.85,1015.08,3298.46,70.687
2/10/2020,2362.41,1074.67,3348.44,69.8026
9/10/2020,2447.76,1090.07,3477.13,73.2507
16/10/2020,2440.14,1055.01,3483.81,73.384
23/10/2020,2430.54,1056.66,3465.39,73.5659
30/10/2020,2292.93,1000.55,3269.96,71.8436
6/11/2020,2470.05,1040.5,3509.44,72.8223
13/11/2020,2529.29,1128.16,3585.15,73.7271
20/11/2020,2540.02,1121.29,3557.54,74.1352
27/11/2020,2601.45,1121.32,3638.35,74.8153
4/12/2020,2639.66,1145.57,3699.12,74.2999
11/12/2020,2621.89,1117.14,3663.46,74.8682
18/12/2020,2666.3,1120.7,3709.41,77.3211
25/12/2020,2659.27,1124.61,3703.06,77.0269
1/1/2021,2690.04,1136.61,3756.07,78.0543
8/1/2021,2753.31,1107.05,3824.68,79.6586
15/1/2021,2714.81,1133.92,3768.25,80.4577
22/1/2021,2755.66,1146.39,3841.47,79.1128
29/1/2021,2661.69,1137.01,3714.24,80.0981
5/2/2021,2773.45,1175.1,3886.83,82.4711
12/2/2021,2818.85,1198.79,3934.83,84.0621
19/2/2021,2806.47,1185.69,3906.71,85.3002
26/2/2021,2726.91,1180.6,3811.15,85.2778
5/3/2021,2728.56,1179.18,3841.94,85.8592
12/3/2021,2807.21,1238.11,3943.34,85.9584
19/3/2021,2796.14,1212.97,3913.1,84.5202
26/3/2021,2814.86,1245.87,3974.54,84.1319
2/4/2021,2841.89,1251.5,4019.87,83.8339
9/4/2021,2910.1,1254.09,4128.8,84.0279
16/4/2021,2953.35,1282.45,4185.47,86.5268
23/4/2021,2946.11,1305.18,4180.17,88.4025
30/4/2021,2938.76,1323.2,4181.17,90.361
7/5/2021,2979.41,1316.36,4232.6,93.7349
14/5/2021,2938.63,1298.73,4173.85,91.9824
21/5/2021,2943.13,1307.78,4155.86,90.8946
28/5/2021,2979.3,1333.59,4204.11,92.8252
4/6/2021,2997.36,1371.66,4229.89,94.6845
11/6/2021,3012.67,1412.8,4247.44,94.9903
18/6/2021,2954.19,1360.91,4166.45,90.933
25/6/2021,3024.94,1386.44,4280.7,92.437
2/7/2021,3046.09,1374.12,4352.34,94.9753
9/7/2021,3053.12,1408.38,4369.55,93.4966
16/7/2021,3024.66,1417.02,4327.16,94.4305
23/7/2021,3072.38,1424.24,4411.79,95.6888
30/7/2021,3069.25,1427.39,4395.26,96.2754
6/8/2021,3098.06,1432.1,4436.52,94.6853
13/8/2021,3125.12,1427.98,4468,95.17
20/8/2021,3080.02,1422.62,4441.67,91.1605
27/8/2021,3133.67,1431.56,4509.37,96.3507
3/9/2021,3163.99,1481.37,4535.43,97.1166
10/9/2021,3122.07,1419.59,4458.58,97.1053
17/9/2021,3096.62,1413.05,4432.99,97.5465
24/9/2021,3103.53,1402.9,4455.48,98.9774
1/10/2021,3022.83,1386.52,4357.04,100.927
8/10/2021,3043.74,1384.75,4391.34,102.6205
15/10/2021,3109.47,1439.34,4471.37,104.729
22/10/2021,3151.16,1466.74,4544.9,103.7541
29/10/2021,3174.73,1470.3,4605.38,103.3578
5/11/2021,3232.26,1494.48,4697.53,102.7359
12/11/2021,3223.82,1494.08,4682.85,102.7969
19/11/2021,3219.9,1497.34,4697.96,102.3109
26/11/2021,3131.98,1473.01,4594.62,100.103
3/12/2021,3086.44,1467.82,4538.43,95.7939
10/12/2021,3188.26,1503.73,4712.02,96.8966
17/12/2021,3139.75,1512.03,4620.64,96.4217
24/12/2021,3206.85,1530.97,4725.79,98.8989
31/12/2021,3231.73,1577.23,4766.18,99.1694
7/1/2022,3177.54,1525.35,4677.03,101.2864
14/1/2022,3173.12,1513.51,4662.85,103.5431
21/1/2022,3025.1,1454.4,4397.94,105.3587
28/1/2022,3005.63,1449.57,4431.85,107.1477
4/2/2022,3061.46,1445.78,4500.53,109.5738
11/2/2022,3039.18,1424.13,4418.64,109.8974
18/2/2022,2983.59,1411.5,4348.87,111.6303
25/2/2022,2980.2,1441.72,4384.65,112.3975
4/3/2022,2896.52,1457.86,4328.87,127.0295
11/3/2022,2840.05,1434.93,4204.31,126.392
18/3/2022,3010.59,1469.13,4463.12,123.361
25/3/2022,3049.11,1476.35,4543.06,129.848
1/4/2022,3057.07,1531.75,4545.86,123.8774
8/4/2022,3012.19,1513.21,4488.28,126.4148
15/4/2022,2959.67,1502.36,4392.59,132.4326
22/4/2022,2882.45,1516.54,4271.78,129.0307
29/4/2022,2795.62,1433.28,4131.93,129.4827
6/5/2022,2762.21,1368.93,4123.34,130.3436
13/5/2022,2701.33,1325.83,4023.89,128.3122
20/5/2022,2655.91,1285.52,3901.36,130.5458
27/5/2022,2802.59,1356.28,4158.24,133.8715
3/6/2022,2779.06,1330.92,4108.54,133.8178
10/6/2022,2641.69,1255.26,3900.86,135.4343
17/6/2022,2485.77,1193.89,3674.84,126.7754
24/6/2022,2619.48,1264.41,3911.74,121.3129
1/7/2022,2559.95,1258.46,3825.33,117.1284
8/7/2022,2603.62,1247.14,3899.38,115.9131
15/7/2022,2568.64,1241.38,3863.16,113.4684
22/7/2022,2650.82,1282.63,3961.63,116.5236
29/7/2022,2746.37,1343.53,4130.29,121.827
5/8/2022,2752.06,1315.88,4145.19,117.8512
12/8/2022,2834.51,1381.08,4280.15,123.2038
19/8/2022,2787.71,1349.94,4228.48,122.3162
26/8/2022,2694.62,1298.79,4057.66,124.5972
2/9/2022,2605.21,1247.43,3924.26,119.1003
9/9/2022,2682.9,1298.75,4067.36,118.5179
16/9/2022,2569.29,1225.62,3873.33,116.7431
23/9/2022,2438.5,1145.79,3693.23,112.4019
30/9/2022,2378.65,1100.45,3585.62,111.4887
7/10/2022,2417.72,1067.06,3639.66,117.1356
14/10/2022,2376.64,1056.08,3583.07,113.6662
21/10/2022,2462.42,1088.95,3752.75,111.271
28/10/2022,2561.04,1155.95,3901.06,111.7561
4/11/2022,2507.22,1135.08,3770.55,117.4946
11/11/2022,2674.08,1198,3992.93,116.8796
18/11/2022,2658.9,1182.41,3965.34,114.794
25/11/2022,2703.67,1202.17,4026.12,114.9175
2/12/2022,2733.03,1210.6,4071.7,114.4683
9/12/2022,2662.86,1187.69,3934.38,111.7327
16/12/2022,2606.01,1157.03,3852.36,112.7092
23/12/2022,2605.19,1153.81,3844.82,112.5557
30/12/2022,2602.69,1146.11,3839.5,112.8052
6/1/2023,2649.76,1164.96,3895.08,108.1114
13/1/2023,2735.72,1212.97,3999.09,111.5772
20/1/2023,2725.4,1214.16,3972.61,112.1277
27/1/2023,2785.84,1258.1,4070.56,111.611
3/2/2023,2820.74,1279.62,4136.48,107.0711
10/2/2023,2783.91,1255.36,4090.46,108.6756
17/2/2023,2779.88,1245.5,4079.09,106.5327
24/2/2023,2706.91,1207.22,3970.04,105.5489
3/3/2023,2757.97,1221.6,4045.64,108.3105
10/3/2023,2657.41,1130.26,3861.59,104.5533
17/3/2023,2656.19,1115.64,3916.64,102.5945
24/3/2023,2692.55,1102.03,3970.99,103.0238
31/3/2023,2791.44,1165.02,4109.31,105.5076
7/4/2023,2790.38,1153.83,4105.02,106.2398
14/4/2023,2825.75,1130.95,4137.64,107.8204
21/4/2023,2823.07,1156.31,4133.52,105.5753
28/4/2023,2835.93,1172.87,4169.48,104.3114
5/5/2023,2821.99,1177.92,4136.25,102.9563
12/5/2023,2809.35,1160.66,4124.08,101.1839
19/5/2023,2842.76,1135.19,4191.98,101.0741
26/5/2023,2827.93,1124.21,4205.45,100.0794
2/6/2023,2873.37,1161.52,4282.37,99.8213
9/6/2023,2885.63,1173.66,4298.86,100.9596
16/6/2023,2962.34,1184.91,4409.59,105.1417
23/6/2023,2902.34,1127.43,4348.33,102.3456
30/6/2023,2966.72,1183.5,4450.38,101.4785
7/7/2023,2924.19,1184.77,4398.95,101.9122
14/7/2023,3017.94,1221,4505.42,104.5971
21/7/2023,3028.71,1232.02,4536.34,106.1991
28/7/2023,3057.84,1208.44,4582.23,107.2298
4/8/2023,2986.54,1183.32,4478.03,105.932
11/8/2023,2972.73,1187.09,4464.05,105.5861
18/8/2023,2897.5,1148.44,4369.71,104.2442
25/8/2023,2911.99,1156.73,4405.71,105.4753
1/9/2023,2989.51,1177.07,4515.77,106.7234
8/9/2023,2948.81,1162.69,4457.49,106.0826
15/9/2023,2960.98,1170.17,4450.32,107.4702
22/9/2023,2879.85,1108.96,4320.06,106.2245
29/9/2023,2853.24,1088.7,4288.05,104.8391
6/10/2023,2845.23,1069.24,4308.5,102.5742
13/10/2023,2862.14,1085.42,4327.78,105.287
20/10/2023,2791.24,1044.65,4224.16,105.8155
27/10/2023,2731.99,1016.87,4117.37,105.63
3/11/2023,2883.8,1100.38,4358.34,105.2272
10/11/2023,2900.76,1073.41,4415.24,101.6086
17/11/2023,2985.19,1113.26,4514.02,101.9202
24/11/2023,3015.19,1124.03,4559.34,101.4189
1/12/2023,3040.7,1175.22,4594.63,101.4705
8/12/2023,3047.21,1176.78,4604.37,97.8635
15/12/2023,3126.14,1244.76,4719.19,98.8993
22/12/2023,3152.26,1244.33,4754.63,99.3544
29/12/2023,3169.18,1248.83,4769.83,98.646
